Month,A-NLL,A-allocators,A-amusing,A-associated-items,A-async-await,A-attributes,A-bitrig,A-bsd,A-build,A-closures,A-codegen,A-collections,A-concurrency,A-const-fn,A-debuginfo,A-destructors,A-diagnostics,A-docs,A-dragonflybsd,A-dst,A-edition-2018-lints,A-frontend,A-hir,A-infrastructure,A-io,A-iterators,A-lang,A-libs,A-lifetimes,A-linkage,A-lint,A-linux,A-llvm,A-macros,A-macros-1.2,A-mir,A-openbsd,A-parallel-queries,A-parser,A-plugin,A-resolve,A-runtime,A-rust-2018-preview,A-rustbuild,A-rustdoc,A-save-analysis,A-stability,A-syntaxext,A-testsuite,A-tools,A-traits,A-typesystem,A-unicode,A-windows,A-x86_64,T-compiler,T-core,T-dev-tools,T-dev-tools-rustdoc,T-doc,T-infra,T-lang,T-libs,T-release,T-rustdoc,Unlabeled
2011-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246
2011-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-12,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,858,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,77
2012-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1577
2012-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
2012-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-04,0,0,0,0,0,0,0,0,6,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
2012-06,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,1705,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
2012-08,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2012-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885
2012-10,0,0,0,0,0,0,0,0,2,0,24,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,285,0,27,148,0,0,0,0,0,0,0,0,0,0,137,0,0,42,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,312
2012-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13967,0,0,0,0,0,669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309
2012-12,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,229,1488,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,2233,8,0,374,22,0,0,0,0,0,0,0,0,0,0,0,0,0,271
2013-01,0,0,0,0,0,0,0,0,1,0,160,0,0,0,0,0,0,4,0,0,0,27,0,0,0,0,0,1281,0,0,0,0,338,0,0,0,0,0,0,0,0,2408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
2013-02,0,0,0,0,0,0,0,0,4,0,491,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,2848,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,1331,7,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2013-03,0,0,0,0,0,0,0,0,86,0,889,0,0,0,0,0,0,469,0,0,0,1019,0,0,0,0,0,1356,510,0,0,0,14,0,0,0,0,0,56,0,0,281,0,0,0,0,0,20,0,0,764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891
2013-04,0,0,0,0,0,0,0,0,0,0,1193,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,379,1157,0,142,0,0,0,0,0,0,0,0,0,0,3003,0,0,0,0,0,0,702,0,4784,592,0,0,0,0,0,0,0,0,0,0,0,0,0,8097
2013-05,0,0,0,0,0,0,0,0,584,0,600,0,0,0,0,0,6,8,0,0,0,301,0,0,0,0,0,26214,226,819,0,0,817,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,3822,0,0,0,0,0,0,0,0,0,0,0,0,0,1165
2013-06,0,0,0,0,0,0,0,0,0,0,4812,0,0,0,0,0,42,0,0,0,0,2726,0,0,0,0,0,1514,0,27,0,0,4,0,0,0,0,0,262,0,76,926,0,0,0,0,0,155,424,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,188
2013-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2098,0,0,0,0,0,0,0,0,0,1856,0,0,0,0,0,0,0,0,0,0,20,0,0,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2147
2013-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,126,0,0,0,168,0,0,0,0,0,0,0,196,1,0,0,0,0,0,0,0,0,0,19,0,2093,0,0,0,0,0,0,0,0,0,0,0,3113
2013-09,0,0,0,0,0,0,0,0,8,0,51,0,0,0,0,0,0,3943,0,0,0,0,0,80,0,0,0,1762,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,314,0,0,0,149,0,85,0,0,0,0,0,0,0,0,0,0,0,4298
2013-10,0,0,0,0,0,0,0,0,6,0,1356,0,0,0,0,0,119,9520,0,0,0,0,0,0,0,0,0,9883,0,0,11,12,0,0,0,0,0,0,964,0,46,1142,0,0,482,0,0,176,96,0,0,486,9081,219,0,0,0,0,0,0,0,0,0,0,0,61784
2013-11,0,0,0,0,0,0,0,0,0,0,200,0,0,0,76,53,80,1181,0,0,0,0,0,381,109,0,0,394,104,79,35,0,0,0,0,0,0,0,2502,0,0,964,0,0,2994,0,0,0,355,0,0,904,0,2703,0,0,0,0,0,0,0,0,0,0,0,2531
2013-12,0,0,0,0,0,0,0,0,1180,0,30,0,0,0,412,0,16,2269,0,0,0,0,0,0,7,0,0,2251,2205,672,307,0,10,0,0,0,0,0,200,0,0,506,0,0,0,0,0,0,495,0,0,253,0,12,0,0,0,0,0,0,0,0,0,0,0,7118
2014-01,0,0,0,0,0,0,0,0,46,0,437,0,3161,0,215,0,235,673,0,0,0,0,0,0,2229,0,0,14709,0,98,71,0,0,0,0,0,0,0,37,0,0,222,0,0,0,0,0,0,3,19,0,993,0,27,0,0,0,0,0,0,0,0,0,0,0,10839
2014-02,0,0,0,0,0,0,0,0,25,0,427,0,0,0,72,0,0,48,0,0,0,938,0,0,394,0,197,6831,171,0,1303,0,0,0,0,0,0,0,2641,0,0,372,0,0,550,0,0,12,8063,286,0,1677,413,39928,0,0,0,0,0,0,0,0,0,0,0,29947
2014-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,454,0,3195,0,0,0,4337,1160,45,82,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,247,72,5,0,247,89,0,0,0,0,0,0,0,0,0,0,0,0,29296
2014-04,0,0,0,0,0,0,0,0,299,0,0,0,0,0,512,0,243,279,0,0,0,0,0,0,89,0,0,15097,0,0,61,0,0,0,0,0,0,0,0,0,547,284,0,0,2048,0,0,343,163,0,0,691,0,0,0,0,0,0,0,0,0,0,0,0,0,24408
2014-05,0,0,0,0,0,0,0,0,6,0,640,0,0,0,636,0,3454,235,0,0,0,426,0,0,217,0,0,18005,54,746,651,0,37,0,0,0,0,0,109,0,113,787,0,0,327,0,0,0,0,0,1111,0,0,563,0,0,0,0,0,0,0,0,0,0,0,43152
2014-06,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,3,928,4,0,0,0,0,0,0,0,0,0,648,0,28,582,0,0,0,0,0,0,0,0,0,160,0,0,0,210,0,0,0,0,0,7306,2613,0,6,0,0,0,0,0,0,0,0,0,0,0,35457
2014-07,0,0,0,0,0,0,0,0,5528,0,794,0,0,0,206,0,0,11,0,0,0,0,0,143,0,0,0,2131,279,212,263,0,0,0,0,0,0,0,0,0,34,0,0,0,2108,0,0,299,0,0,0,1543,0,0,0,0,0,0,0,0,0,0,0,0,0,11620
2014-08,0,0,0,0,0,0,0,0,727,65,129,0,0,0,72,0,0,2157,0,24,0,0,0,19,0,0,0,10418,35,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,106,0,0,1243,0,0,0,0,0,4576,0,0,0,0,0,0,0,0,0,0,0,19392
2014-09,0,0,0,0,0,0,0,0,26,358,0,0,17,0,11,192,162,78,0,419,0,0,0,61,9,0,0,2726,78,6,143,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,8896,142,0,440,0,0,0,0,0,0,0,0,0,0,0,14319
2014-10,0,0,0,0,0,0,0,0,0,434,139,0,0,0,0,0,0,663,0,128,0,0,0,0,0,0,0,4389,0,274,2369,0,0,0,0,0,0,0,0,0,0,0,0,0,726,0,0,11,52,0,0,15265,0,0,0,0,0,0,0,0,0,0,0,0,0,38910
2014-11,0,0,0,0,0,0,0,0,6,153,0,0,0,0,0,0,358,123,0,1014,0,0,0,1,174,0,0,22299,0,0,96,132,0,0,0,0,0,0,833,0,0,0,0,0,274,0,0,0,89,0,0,8602,0,4,0,0,0,0,0,0,0,0,0,0,0,33446
2014-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,213,122,1803,0,464,0,0,0,0,0,0,0,18823,758,0,313,0,53,0,0,0,0,0,0,0,0,0,0,0,1001,0,0,0,0,881,0,6878,0,0,0,0,0,0,0,0,0,0,0,0,0,48016
2015-01,0,0,0,2259,0,0,0,0,160,0,425,0,0,0,120,0,1118,1385,0,0,0,0,0,7582,398,0,0,8448,0,0,142,0,0,76,0,0,0,0,173,0,0,0,0,0,2,0,0,364,2912,0,71,5680,0,15,0,0,0,0,0,0,0,0,0,0,0,37388
2015-02,0,0,0,3862,0,0,0,0,42,1548,0,0,0,0,299,0,66,5861,0,0,0,68,0,0,185,0,0,1265,0,340,4748,0,0,40,0,0,0,0,34,321,0,0,0,0,0,0,0,1393,1178,0,0,2983,0,0,0,0,0,0,0,0,0,0,0,0,0,45199
2015-03,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,1780,0,0,0,0,0,0,0,0,0,29408,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,4,0,0,0,8,0,0,119,0,56,0,0,0,0,0,0,0,0,0,0,0,32932
2015-04,0,0,0,0,0,0,0,0,171,0,0,0,0,0,6658,0,0,657,0,378,0,0,0,0,4167,0,0,5171,0,0,125,728,0,0,0,0,0,0,509,0,652,0,0,0,0,0,0,196,1161,0,70,24,0,5,0,0,0,0,0,0,0,0,0,0,0,19659
2015-05,0,0,0,348,0,0,0,0,9,0,0,0,0,0,0,0,0,167,0,0,0,2,0,0,0,0,0,702,0,52,0,0,69,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2987,0,0,0,0,0,0,1,0,0,0,0,0,240,334,0,0,8013
2015-06,0,0,0,0,0,0,0,0,576,42,1031,0,0,0,80,0,270,1916,0,0,0,0,0,240,0,0,0,2695,0,0,120,0,0,0,0,0,0,0,126,0,151,0,0,0,225,0,0,0,270,43,0,0,0,998,0,34,0,0,0,0,0,0,194,0,0,9830
2015-07,0,0,0,45,0,0,0,1,112,0,22,0,0,0,47,0,396,665,0,0,0,0,0,0,0,0,0,1963,0,541,0,0,0,0,0,0,0,0,68,0,46,0,0,0,7,0,0,0,0,7,0,571,0,53,0,762,0,0,0,0,0,111,0,0,0,16975
2015-08,0,804,206,0,0,0,0,0,0,0,0,0,0,0,188,0,9,497,0,0,0,562,0,0,23,0,0,1890,0,0,0,0,72,52,0,0,0,0,0,0,153,0,0,0,479,0,0,0,0,0,0,0,0,1600,0,5509,0,0,0,0,0,92,2357,0,0,6283
2015-09,0,0,18,208,0,0,0,0,18,0,0,0,0,0,0,0,1266,390,0,84,0,21,672,0,183,0,0,215,39,144,3008,0,0,0,0,0,0,0,0,0,33,0,0,0,13,0,0,0,136,0,0,0,0,0,0,236,0,0,0,0,0,360,2665,0,0,4877
2015-10,0,0,0,0,0,0,0,0,61,0,0,17,0,0,41,0,64,1499,0,17,0,0,0,0,0,0,2058,52,0,0,37,0,142,22,0,0,0,0,236,0,0,0,0,0,9,0,0,0,0,0,0,24,0,46,0,0,0,0,0,0,0,4,1169,0,0,5483
2015-11,0,0,0,186,0,0,0,0,23,0,0,0,0,0,0,0,492,1657,0,0,0,0,0,0,0,0,0,1157,0,0,0,0,0,52,0,0,0,0,0,0,1547,175,0,0,94,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,1232,1170,0,0,13314
2015-12,0,0,0,0,0,0,0,0,0,0,0,27,0,349,0,0,213,1822,0,428,0,0,140,0,0,0,0,4664,0,0,396,0,0,0,0,99,0,0,0,0,0,0,0,0,1552,0,0,0,0,0,0,0,0,1923,0,0,0,0,0,0,0,269,4525,0,0,11123
2016-01,0,0,0,0,0,0,0,0,1243,0,0,197,0,0,0,0,3027,33,0,0,0,3,0,0,0,0,0,229,0,0,0,0,0,0,0,1041,0,0,0,0,291,0,0,0,121,0,0,0,349,21,323,0,0,367,0,0,0,0,0,0,0,0,4013,0,0,6838
2016-02,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,762,721,0,0,0,0,0,0,0,0,0,566,0,0,0,0,0,0,0,0,0,0,91,0,10,0,0,0,227,0,0,0,168,70,0,0,0,33,0,82,0,0,0,0,0,0,3100,0,0,14595
2016-03,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,847,2571,0,0,0,0,0,0,0,0,0,5,0,0,0,0,13,0,0,594,0,0,0,0,86,0,0,0,226,0,0,0,8,0,0,0,0,0,0,2787,0,0,0,0,0,484,1436,0,0,23884
2016-04,0,0,0,0,0,0,0,0,425,0,0,179,0,0,47,0,126,941,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,1497,0,0,0,0,0,0,0,242,918,0,0,416,0,1187,0,0,0,315,0,1333,0,0,0,0,0,11111,1439,0,0,23210
2016-05,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,109,1044,0,0,0,0,0,0,0,0,526,788,0,0,0,0,0,1110,0,268,0,0,0,0,0,64,0,269,128,0,0,0,1861,0,0,0,0,2674,0,125,0,0,0,0,0,1172,1059,0,0,23102
2016-06,0,0,0,0,0,0,0,0,0,0,431,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,0,147,0,0,0,0,0,0,0,0,0,0,0,2729,0,0,0,0,0,2039,0,0,0,0,0,0,0,44,1194,0,0,24835
2016-07,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,119,2102,0,0,0,0,0,0,0,0,0,20,0,186,389,0,0,0,0,0,0,0,0,0,0,5467,0,12,0,0,0,40,0,185,0,0,0,959,0,2047,0,0,0,0,0,1275,303,0,0,13942
2016-08,0,0,0,0,0,0,0,0,2,0,43,0,0,0,351,0,2289,546,0,0,0,0,0,273,0,0,0,64,19,0,0,0,0,55,0,472,0,0,0,0,0,0,0,0,61,0,0,0,59,0,0,0,0,0,0,6420,0,0,0,0,0,6722,14912,0,0,22137
2016-09,0,0,0,0,0,0,0,0,16,0,498,69,0,0,0,0,165,1531,0,0,0,0,0,0,0,0,0,0,0,0,3235,0,77,540,0,0,0,0,0,0,0,0,0,0,0,0,0,101,715,0,0,0,0,0,0,107,0,0,0,0,0,1101,1462,0,0,9747
2016-10,0,0,0,0,0,0,0,0,114,0,4,1291,0,0,270,0,63,377,0,0,0,0,0,0,0,0,857,45,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,2423,4,0,0,0,6,0,613,0,0,0,0,0,1384,474,0,0,14641
2016-11,0,0,0,0,0,0,0,0,0,0,562,0,0,0,0,0,434,0,0,0,0,0,0,0,0,0,0,7386,0,0,0,0,0,0,0,0,0,0,801,0,0,0,0,1542,0,0,0,0,514,1231,1800,0,0,0,0,1656,0,0,0,0,0,0,109,0,0,15954
2016-12,0,0,0,0,0,0,0,0,0,0,1019,0,0,0,232,0,203,463,0,0,0,6,0,59,0,0,0,140,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,114,53,0,0,86,0,153,0,0,0,0,0,701,0,0,0,0,0,2717,288,0,0,31351
2017-01,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,641,63,0,0,0,0,0,185,0,0,0,70,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,4456,2,0,0,0,0,0,0,0,0,192,0,2192,0,0,0,5,0,2491,751,0,0,32727
2017-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11990,10029,0,0,0,0,0,0,0,0,0,167,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,642,0,1277,0,0,0,2117,0,463,2572,0,0,26469
2017-03,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,0,270,16090,0,0,0,0,0,130,0,0,0,0,0,0,0,0,4,136,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,1642,0,0,165,0,22292,0,0,0,0,0,2203,3604,0,0,51825
2017-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621,2554,0,0,0,0,0,1062,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,809,0,0,0,0,0,0,77,0,0,0,0,165,0,0,0,626,0,63,299,0,0,25460
2017-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,500,715,0,0,0,0,0,134,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6504,72,0,0,0,379,0,0,0,0,331,0,587,0,0,0,0,0,510,299,0,0,19338
2017-06,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,205,212,0,0,0,0,0,0,0,0,0,170,623,0,1086,0,0,503,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,1034,0,1135,0,0,0,1066,303,0,0,20356
2017-07,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,1570,36,0,0,0,0,0,0,0,0,748,0,0,157,414,0,0,175,0,0,0,0,0,0,0,0,0,1077,198,0,0,0,0,0,0,0,0,5,0,3915,0,0,0,0,12052,7768,995,0,0,15938
2017-08,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,1528,1382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992,266,0,0,0,0,0,0,0,0,0,0,4500,0,995,0,4,84,817,501,0,0,21521
2017-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,840,0,0,0,0,0,0,0,0,0,522,0,0,0,0,0,160,0,0,0,0,0,0,13,0,0,594,37,0,0,0,181,0,0,0,0,0,0,6736,0,0,0,300,0,1054,2730,0,0,21531
2017-10,0,0,0,0,0,0,0,0,0,0,811,0,0,0,0,0,1781,235,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1319,0,0,710,10610,0,0,2826,0,0,0,71,0,1794,210,0,0,17889
2017-11,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,4636,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,350,0,0,0,885,0,0,0,0,0,0,9829,0,0,0,0,0,1667,753,0,0,17218
2017-12,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,10969,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,724,0,0,0,0,1299,0,2635,0,0,0,59,1033,406,103,0,0,42146
2018-01,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,14,0,0,0,0,3079,0,0,0,0,0,0,0,0,0,0,8551,0,0,0,0,936,2222,1207,0,0,18789
2018-02,1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,0,0,0,0,0,0,0,0,61,0,0,1633,0,0,0,0,0,0,0,273,160,0,0,0,40,92,0,0,0,0,0,0,0,0,0,0,2704,231,0,0,2271,839,8014,2783,0,0,27872
2018-03,796,0,0,0,0,0,0,0,0,0,583,0,0,447,36,0,187,0,0,0,0,0,0,0,0,0,0,0,5874,0,0,0,0,4570,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,324,0,0,0,0,4335,0,0,0,886,1196,3842,1025,570,0,17989
2018-04,331,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,81,726,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,610,0,0,0,448,0,0,0,0,0,111,22,0,0,0,0,5,0,0,0,0,0,1730,0,0,60,292,0,6427,13772,2703,0,25229
2018-05,124,0,0,0,0,0,0,0,64,0,24,0,0,0,0,0,952,777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,1349,1068,0,1480,1284,103,0,0,0,300,0,156,0,0,0,0,2341,0,0,0,41,0,2162,5160,0,41,66129
2018-06,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3254,0,0,0,0,0,0,0,0,0,0,287,0,0,0,0,0,232,0,0,0,0,0,0,0,0,274,491,157,0,0,0,1740,0,0,373,0,0,0,5554,0,0,2,232,0,254,514,0,1673,18215
2018-07,1956,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,12805,0,0,0,100,0,0,0,0,0,0,12,0,1,0,0,0,63,328,0,0,0,0,0,0,0,0,3616,1,0,0,0,1,0,0,0,0,0,0,3879,0,402,0,0,0,8962,727,810,6,24556
2018-08,182628,0,0,0,0,0,0,0,221,0,39,0,0,0,63,0,3787,0,0,0,197,0,0,0,0,0,0,0,0,503,134,0,0,103,0,0,0,0,0,0,0,0,78,0,106,0,0,0,2973,0,0,0,0,0,0,6655,0,2350,0,0,0,7633,2047,0,1574,103708
2018-09,7376,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,2495,234,0,0,0,0,0,0,0,0,0,0,304,63,1298,0,0,935,327,0,0,0,637,0,0,0,488,0,317,0,0,0,74475,0,0,99,0,0,0,8401,0,0,0,698,0,1327,4561,0,68,13685
2018-10,9042,0,0,0,0,0,0,0,0,0,0,0,0,0,2352,0,2490,0,0,0,0,0,0,0,0,0,0,0,420,0,16,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,158,322,0,0,0,0,0,0,2740,0,128,0,911,7055,2296,1969,0,126,30198
2018-11,1087,0,0,0,0,0,0,0,0,0,0,0,0,85,2028,0,824,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,3864,0,157,0,0,2631,6181,1467,314,1920,37058
2018-12,189,0,1785,0,0,0,0,0,0,0,0,0,0,11,0,0,2303,0,0,0,0,0,0,0,0,0,0,0,0,5,189,0,0,167,0,450,0,0,0,0,735,0,0,0,0,0,0,0,27,0,0,0,0,0,0,831,0,41,0,40,485,779,992,0,352,154771
2019-01,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3367,35,0,0,0,0,0,0,69,0,0,0,0,0,242,0,0,0,0,0,0,0,2743,0,0,0,77,0,0,0,0,0,0,0,149,0,0,0,0,3519,0,112,0,204,1781,4370,6248,0,13,21370
2019-02,1503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,563,0,1852,0,753,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21272,0,0,0,0,15648,1510,3549,0,122,16563
2019-03,28592,0,0,0,889,0,0,0,2,0,31,0,0,0,0,0,741,0,0,0,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,279,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,2910,0,0,0,52,789,1470,627,0,905,14170
2019-04,6697,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,3178,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,432,0,0,0,0,994,0,0,0,0,0,0,0,0,0,0,0,3476,0,0,0,160,902,52,2772,0,7018,14496
2019-05,1524,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,1055,0,0,0,4310,0,328,0,0,0,0,0,64,0,1290,0,1234,0,0,0,0,0,3349,0,0,0,0,1589,0,0,0,0,1609,0,0,0,0,0,0,8233,0,0,0,333,1437,4008,1917,0,101,9895
2019-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,73,10723,222,0,246,7355