effort_y2,year of survival,num_easy_y1,effort_y1
123,2017,0,2
0,0,0,5
0,0,0,18
0,0,0,3550
550,2015,0,2
0,0,0,498
0,0,0,5
0,0,0,25
0,0,0,40
36,2014,0,54
0,0,0,14
0,0,1,28
0,0,0,12
366,2019,15,5927
0,0,0,126
0,0,0,229
0,0,0,2
0,0,0,83
0,0,3,378
0,0,0,18
0,0,1,8
0,0,0,2
0,0,0,2
0,0,3,2929
0,0,1,8
0,0,0,50
24,2017,0,92
0,0,0,5
0,0,0,113
0,0,0,194
0,0,0,16
0,0,0,1
0,0,0,71
0,0,0,146
0,0,0,12
0,0,0,298
0,0,0,22
0,0,0,4
0,0,0,34
0,0,0,8
0,0,0,6
0,0,0,169
0,0,0,2
0,0,0,36
0,0,0,60
0,0,0,2
26,2017,5,34255
0,0,0,18
0,0,0,2
0,0,0,2
0,0,0,45
0,0,0,51
0,0,0,52
0,0,0,15268
82111,2016,0,3549
0,0,0,34
0,0,0,1
43,2015,0,2
0,0,0,48
0,0,0,137
7902,2015,0,845
0,0,0,14
0,0,0,16
0,0,0,16
0,0,0,4
0,0,1,10
0,0,2,24
0,0,0,1505
0,0,6,221
0,0,0,334
0,0,3,30
0,0,0,18
0,0,0,45
0,0,0,157
515,2016,3,2357
0,0,0,13625
0,0,0,2
0,0,0,42
0,0,0,339
6027,2016,6,868
0,0,0,7
0,0,0,51
11,2015,0,216231
0,0,0,8
0,0,0,4
0,0,55,28578
16545,2017,0,19
0,0,0,1709
0,0,0,49
0,0,0,1545
0,0,0,162
0,0,0,37
0,0,0,17
0,0,0,1
0,0,0,4
0,0,0,1
0,0,0,17
0,0,0,67
0,0,0,212
14,2015,0,1858
0,0,0,2
5915,2013,0,245
0,0,1,238
0,0,0,278
0,0,0,31
0,0,0,13
0,0,0,6
0,0,0,22
0,0,0,2
0,0,0,38
31,2015,1,36
0,0,0,8
192,2014,0,88
132,2015,0,426
0,0,1,2
0,0,1,122
2815,2014,0,70
0,0,0,8
84,2016,0,26
0,0,0,6
0,0,0,16
0,0,2,6
0,0,0,643
0,0,0,24
0,0,0,1534
0,0,0,36
0,0,0,266
0,0,0,2
572,2013,0,317
2,2019,0,2
0,0,0,8
0,0,0,2
0,0,0,6
2,2016,0,2
0,0,0,342
0,0,0,96
0,0,0,26
0,0,0,1
0,0,0,2
0,0,1,8
7,2012,0,6211
0,0,0,35
0,0,0,2
97,2017,0,16
0,0,0,42
0,0,0,91
468,2018,0,20
0,0,0,34
0,0,0,100
0,0,0,884
580,2015,0,908
4208,2014,0,14154
0,0,0,4
0,0,0,2
0,0,0,10
0,0,0,145
0,0,0,90
0,0,0,40
0,0,0,138
0,0,0,5
2,2015,0,2
0,0,0,42
0,0,0,2
0,0,2,90
0,0,1,140
55245,2015,14,15798
0,0,0,21
12,2018,0,2
0,0,0,2
0,0,0,441
33,2014,0,10
0,0,1,41
0,0,0,338
0,0,0,497
0,0,0,2
0,0,0,2
0,0,0,8
0,0,0,2
0,0,0,4
0,0,1,5
0,0,0,3
26425,2014,0,36
0,0,2,36
0,0,0,4
0,0,0,19
149,2017,0,3378
0,0,0,4
0,0,0,37
0,0,0,10
0,0,0,14
0,0,1,70
0,0,0,10
0,0,0,2
0,0,0,16
0,0,0,64
0,0,0,3
0,0,3,35
0,0,0,6
0,0,0,341
0,0,0,7
0,0,0,2
0,0,0,5
0,0,0,2
0,0,1,89
0,0,1,82
0,0,0,2
11,2015,0,4
0,0,1,126
0,0,0,113
380,2018,0,362
2,2014,0,17
0,0,1,889
0,0,0,88
0,0,0,26
0,0,0,2
73983,2018,0,13992
0,0,0,143
634,2015,0,63
4240,2015,0,496
0,0,1,43
0,0,0,13
0,0,0,4
0,0,0,2
0,0,0,2
113,2015,1,166
0,0,0,49
0,0,0,31
0,0,0,2918
0,0,0,4
0,0,0,89
0,0,1,2702
566,2013,0,997
42,2015,0,251
837,2015,0,182
0,0,1,46
0,0,0,1022
0,0,0,6
0,0,1,25
0,0,0,2
46,2018,0,1229
0,0,0,58
0,0,0,2287
0,0,0,46
2459,2018,0,586
0,0,0,2
0,0,0,4
0,0,0,16
0,0,0,13
0,0,0,10
72932,2013,0,7
0,0,0,243
0,0,1,2
0,0,0,4
81,2018,0,552
164,2019,0,79
0,0,0,4
0,0,0,2
0,0,0,4
0,0,1,8
0,0,0,5
0,0,0,18
86,2014,0,24
21,2015,0,762
0,0,0,2
0,0,0,13
0,0,0,4
0,0,0,10
0,0,0,2
0,0,2,4
55,2018,0,30
0,0,0,3
0,0,0,83
0,0,0,2
0,0,0,21
429,2018,0,4
0,0,0,7
0,0,0,34
0,0,0,54
0,0,0,76
0,0,0,322
0,0,0,136
0,0,0,17
0,0,6,25
0,0,0,2
0,0,0,18610
0,0,0,3
149,2016,0,3
0,0,0,3
0,0,1,1300
0,0,0,2
0,0,0,140
0,0,0,13
0,0,0,43
0,0,0,17
0,0,0,237
49,2019,7,108
2,2017,0,131
0,0,0,112
0,0,0,2
0,0,0,316
0,0,0,14
0,0,0,2392
0,0,0,590
4,2016,0,40
0,0,0,16
0,0,0,10
9,2015,0,17
0,0,0,14
0,0,0,7
14,2015,0,3
0,0,0,254
0,0,0,2
2,2016,1,17
0,0,0,4
0,0,1,131
83,2015,0,12
0,0,0,9
4,2012,0,317
607,2015,0,54
0,0,0,2
0,0,0,4
0,0,0,2167
0,0,0,16
0,0,0,86269
149,2018,0,3747
23308,2013,0,3972
3086,2017,2,1143
0,0,0,2
0,0,0,7307
0,0,0,874
0,0,0,21
0,0,3,34
0,0,0,2
0,0,0,2
389,2014,0,23
0,0,0,2
0,0,0,20
0,0,0,1451
82143,2018,3,6580
0,0,0,28
0,0,0,4
2588,2013,0,463
0,0,3,16
0,0,0,2
0,0,0,6
53959,2015,0,47187
41,2016,0,908
0,0,1,245
0,0,0,10
0,0,0,28
0,0,0,2
0,0,0,266
0,0,0,2
0,0,0,100
0,0,0,2
0,0,0,285
0,0,0,44
0,0,0,25
0,0,0,4
0,0,0,41
0,0,0,2
0,0,0,8
0,0,0,17
0,0,0,83
54,2017,0,60
0,0,1,22
0,0,0,4
0,0,0,2
0,0,0,118
0,0,1,34
0,0,0,12
0,0,0,16
1682,2014,0,4825
0,0,0,23
0,0,0,20
1802,2019,28,2459
14866,2014,0,664
0,0,0,10
0,0,3,36
11,2016,0,2
57,2018,0,254
1090,2018,0,25
0,0,0,4
342,2015,0,4
3197,2014,0,3594
0,0,0,2
0,0,0,10
0,0,0,2
30,2019,0,300
0,0,2,128
0,0,0,210
0,0,0,6
0,0,0,489
0,0,0,274
0,0,0,2
0,0,0,2
750,2017,0,19
0,0,0,87
0,0,0,111
46,2016,0,4
0,0,0,4
0,0,0,2
12,2015,0,10
0,0,0,2
0,0,1,383
0,0,1,20
2,2014,0,5
0,0,0,2
282,2017,0,49
0,0,0,7
0,0,0,88
0,0,0,154
0,0,0,16
0,0,0,112
0,0,0,66
0,0,1,1928
0,0,0,211
32,2019,0,43
0,0,0,2
0,0,1,448
0,0,0,122
0,0,2,30
112356,2017,2,37574
988,2016,0,233
0,0,0,100
0,0,0,592
0,0,0,4
0,0,0,206
0,0,0,4
0,0,0,20
0,0,0,4
0,0,0,2586
0,0,0,6
0,0,0,53
16597,2012,0,477
0,0,0,8
2,2018,0,10
0,0,0,13
0,0,0,24
0,0,1,42
0,0,0,148397
0,0,0,10
0,0,0,5684
0,0,0,4
0,0,0,3
0,0,0,2
0,0,0,24
0,0,0,6
0,0,1,62
0,0,0,2
0,0,0,75
0,0,0,85
438,2016,0,2
0,0,0,2
0,0,0,2
0,0,0,4
130,2012,0,1181
2,2016,0,709
0,0,0,12
0,0,0,197
0,0,1,37
0,0,0,371
0,0,0,2
0,0,0,343
0,0,0,10
576,2018,0,222
0,0,0,425
0,0,0,671
0,0,0,7050
637,2015,0,4728
31,2016,0,41
10,2015,0,202
6029,2018,0,217
0,0,0,222
0,0,0,9
0,0,0,4
109607,2014,0,1760
0,0,0,2
318,2019,0,2847
0,0,0,8
0,0,0,18
66,2017,0,223
0,0,0,13
0,0,0,514
0,0,0,57
0,0,0,214
0,0,0,30
0,0,4,40
30,2016,0,114
0,0,0,71
0,0,0,59
0,0,0,45
76,2019,0,67
0,0,0,74
29,2019,0,135
263,2017,1,202
3700,2016,0,296
0,0,0,8
0,0,0,54
0,0,0,42
0,0,5,44
0,0,0,2
0,0,0,7
56,2017,0,85
0,0,0,107
142,2017,4,214
0,0,0,27583
0,0,6,85
0,0,9,5515
0,0,0,118
6,2019,0,131
0,0,0,76
0,0,1,2
0,0,0,6
0,0,0,2
0,0,0,4
0,0,0,82
0,0,0,17
1291,2013,0,2485
0,0,0,50
0,0,0,83
0,0,0,144
0,0,0,6
0,0,0,195
1188,2014,0,8028
0,0,0,174
0,0,0,40
0,0,0,4
0,0,0,16
0,0,0,2
0,0,0,29
0,0,1,277
0,0,0,4
0,0,0,4
0,0,0,170
0,0,0,6
0,0,0,4
0,0,0,2
3045,2014,0,37
0,0,0,53
0,0,0,4
0,0,1,645
0,0,0,197
0,0,0,9
0,0,0,31
0,0,0,6
0,0,0,3
145,2016,0,4
0,0,0,13
20,2017,0,4
0,0,0,12
3087,2019,0,32
3,2016,0,6
0,0,0,66
0,0,0,867
0,0,1,70
0,0,0,20
0,0,0,44
0,0,0,54
0,0,0,64
227,2014,0,2
174,2016,0,2506
61,2014,0,50
0,0,0,18
0,0,0,2
0,0,0,184
0,0,0,2
0,0,0,29
0,0,0,2
0,0,0,41
0,0,2,16
0,0,0,454
115,2016,3,157
0,0,0,4
0,0,0,42
0,0,0,2
26,2016,1,66
0,0,0,10
0,0,0,2
0,0,0,13
0,0,4,61
0,0,0,42888
0,0,0,47
0,0,0,83
0,0,0,11
0,0,0,42
0,0,0,2
68,2014,0,1138
152,2019,0,56
0,0,0,27
0,0,1,14
0,0,0,334
0,0,0,4
0,0,0,235
0,0,0,2
0,0,1,2
0,0,0,2
0,0,0,26
567634,2018,0,1714
0,0,0,63
0,0,0,4
0,0,0,179
0,0,0,37
4,2018,0,18
0,0,0,9
0,0,0,2
0,0,0,11
0,0,0,2
0,0,0,84
0,0,0,16
0,0,0,2
0,0,0,359
0,0,1,11
0,0,0,173
0,0,0,8
0,0,0,282
2,2014,0,347
0,0,0,48
0,0,4,64
902,2016,0,247
0,0,0,41
0,0,0,630
0,0,0,118
0,0,0,8
0,0,0,7
63,2015,0,95
0,0,0,2
0,0,0,4
0,0,0,9
0,0,0,37
0,0,0,4
4,2018,0,16
8,2017,2,161
0,0,0,2
0,0,0,44
0,0,0,20
0,0,0,6
84,2015,0,70
0,0,0,2
0,0,0,1
0,0,0,629
0,0,0,4
314,2015,1,1318
802,2019,19,10419
898,2014,0,120
0,0,0,4
0,0,4,100
0,0,0,84
10,2017,0,126
0,0,6,56
0,0,0,20
0,0,0,1052
0,0,0,4
0,0,2,106
0,0,0,30
0,0,0,10
0,0,0,18
0,0,4,80
0,0,0,2
0,0,0,292
8167,2017,6,458
0,0,0,34
0,0,0,16
499,2013,0,203
0,0,0,3
0,0,0,10
0,0,0,176
0,0,0,82
0,0,0,26
0,0,0,10
4,2015,0,10
0,0,0,71
0,0,0,23
0,0,0,49
0,0,2,621
0,0,0,2
0,0,10,104
6,2015,0,68
0,0,2,13
0,0,0,107
0,0,3,231
0,0,0,2
1,2014,0,538
0,0,3,48
44986,2014,0,363590
0,0,0,2
0,0,0,8
34,2015,0,2
0,0,1,13
0,0,4,46
0,0,0,500
0,0,2,106
0,0,0,2
0,0,1,876
0,0,0,2
16844,2017,0,235
0,0,0,56
0,0,0,4
45,2018,0,90
0,0,0,764
0,0,0,3
0,0,4,585
52,2017,7,8800
0,0,0,5
0,0,0,2
0,0,0,17
0,0,0,370
141,2018,2,1748
0,0,0,2420
0,0,0,22
0,0,0,2
544,2018,2,8
38,2016,0,108
0,0,4,65
0,0,0,41
0,0,0,24
420,2014,0,19272
0,0,0,308
0,0,0,15
0,0,0,121
0,0,0,12
0,0,0,10
0,0,0,69
0,0,0,92
0,0,0,37
0,0,0,4
0,0,0,10
56,2015,0,248
0,0,0,98
0,0,0,8
0,0,0,8
0,0,0,10778
0,0,0,425
0,0,0,21
0,0,1,16
0,0,0,22
0,0,0,4007
0,0,0,40
12,2015,0,3181
0,0,0,144
0,0,0,11
34,2017,0,763
812,2017,3,89
0,0,0,2
0,0,0,6
0,0,1,239
0,0,0,25
0,0,0,22
2,2018,0,4
0,0,0,3
0,0,0,74
9519,2012,0,4912
0,0,0,35
0,0,0,7
0,0,0,78
0,0,4,35
0,0,0,21
0,0,0,13
2306,2015,0,74
0,0,0,246
0,0,0,10
622,2016,0,2
0,0,0,4
0,0,0,10
0,0,0,50
0,0,5,3886
0,0,0,178
0,0,1,7
0,0,0,2
477,2017,0,2977
0,0,0,9
0,0,0,36
0,0,0,2
0,0,0,119
115,2014,0,477
65,2018,0,32
0,0,8,2504
0,0,0,84
0,0,0,14
0,0,0,71
94,2015,0,8
0,0,0,440
0,0,0,446
2250,2014,0,44
0,0,0,6
0,0,1,8
0,0,0,11322
314,2018,0,46
0,0,0,42
0,0,0,10
0,0,2,248
0,0,0,27
0,0,0,54
0,0,0,1219
0,0,0,641
0,0,0,12
0,0,0,4
0,0,0,3
0,0,0,4
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,16
0,0,0,2
0,0,0,34
0,0,0,85
0,0,0,34
36,2014,0,193
0,0,4,125
0,0,0,2
0,0,0,39
0,0,0,83
0,0,0,6
0,0,0,2
0,0,0,1332
0,0,0,2
0,0,0,24
115284,2014,0,309521
0,0,0,1
716,2015,0,13
5718,2012,0,2995
0,0,0,3
4,2016,0,31
0,0,1,35
0,0,0,10
0,0,0,10
0,0,0,2
0,0,0,12
12,2017,0,6
12,2016,2,38
0,0,0,219
86,2019,0,1168
815,2013,0,121
3734,2013,0,162
0,0,0,15114
0,0,0,16
0,0,0,8961
0,0,0,4127
0,0,0,46
0,0,0,1655
0,0,0,20
1240,2017,0,38562
1526,2016,0,172
0,0,1,80
0,0,0,7
0,0,0,22
0,0,0,10
0,0,0,6
0,0,2,47
0,0,0,8
0,0,0,4
2,2018,0,777
0,0,0,402
0,0,0,4
0,0,0,2
0,0,0,4
0,0,0,10
0,0,0,52
7,2013,0,16
0,0,0,2
0,0,0,2
0,0,0,55
0,0,0,4
0,0,0,99
0,0,0,19
8,2016,0,2
2985,2013,0,63
41,2018,0,423
0,0,0,2
0,0,0,4
0,0,0,2
0,0,0,169
0,0,0,87071
0,0,0,36
0,0,0,26
0,0,0,73
0,0,0,2
11518,2013,0,35
0,0,0,4
2,2016,0,178
0,0,0,29
1678,2015,1,1376
0,0,0,2
0,0,0,12
0,0,0,6
0,0,0,26
0,0,0,12
0,0,0,47195
0,0,0,4
0,0,0,39
0,0,0,68
0,0,0,37
0,0,0,6
0,0,0,4
0,0,1,1
0,0,0,2
44278,2015,1,90845
0,0,0,63
0,0,4,85
0,0,0,30
0,0,2,16
0,0,0,405
0,0,0,6
0,0,0,145
0,0,0,5
0,0,0,4
0,0,0,2774
0,0,0,11309
0,0,0,102
0,0,1,22
0,0,0,23
0,0,0,2
0,0,0,10161
0,0,0,18
0,0,0,9
0,0,0,2
0,0,0,4
2,2015,0,2
0,0,0,616
0,0,0,221
0,0,1,5
0,0,0,2
0,0,0,67
0,0,0,63
49027,2015,0,71
37379,2015,0,1837
0,0,0,49
0,0,0,8149
88,2016,0,689
0,0,0,2
0,0,0,2
0,0,0,288
0,0,0,4
0,0,0,2
6651,2013,0,328
0,0,1,144
1009,2015,0,5678
0,0,0,69
58,2016,0,469
0,0,0,2
0,0,0,2
0,0,0,180
389,2015,0,106
0,0,0,24
31,2016,0,214
0,0,0,5
0,0,0,62
0,0,0,217
0,0,0,32
0,0,0,2
0,0,0,120
0,0,0,4
4,2013,0,10
206,2015,0,2
0,0,0,3
0,0,0,34
1,2019,0,48
0,0,0,3
75,2018,0,2
42,2016,0,5
0,0,0,2
0,0,0,2
0,0,0,12
0,0,0,2
0,0,0,2676
0,0,0,59
0,0,0,3
3343,2016,0,304
19,2013,0,76
0,0,1,53
0,0,0,126
0,0,0,2
0,0,0,2
0,0,1,21
45,2015,0,162
0,0,0,60
0,0,0,166
0,0,0,8
966,2015,0,204
0,0,0,261
0,0,0,96
0,0,0,69
1758,2015,0,63
0,0,0,67
0,0,6,107
0,0,0,2
627101,2014,1,311584
0,0,0,36
0,0,0,104
0,0,0,18
0,0,0,10
0,0,0,70
0,0,0,5
25,2016,1,215
6,2014,0,69
0,0,0,14
0,0,2,28
0,0,0,4
0,0,0,1
19,2015,0,606
0,0,0,1
0,0,0,4
0,0,0,38
0,0,0,2
0,0,2,5
0,0,0,2
0,0,0,16
0,0,0,20
1021,2015,0,147
0,0,2,109
0,0,0,370
0,0,0,27
0,0,0,23
1114,2019,1,55
0,0,0,6
0,0,0,8
113,2015,0,143
0,0,4,93
3396,2014,0,2326
0,0,0,2
0,0,0,3
0,0,0,150
0,0,0,6
0,0,1,9
0,0,0,2
0,0,0,6
0,0,0,8
0,0,0,2
0,0,2,38
0,0,0,14
0,0,0,2
0,0,0,62
0,0,3,190
0,0,0,82
0,0,0,24
0,0,0,4
184,2016,0,2
0,0,0,6
8,2018,1,2
0,0,0,6
0,0,0,140
0,0,5,51
0,0,0,615
0,0,2,18
0,0,0,13
0,0,0,196
0,0,0,18
60,2015,0,7
0,0,4,137
0,0,0,4
0,0,0,35
0,0,0,102
0,0,0,3
93,2018,1,607
0,0,1,239
1574,2018,0,2789
0,0,0,10
0,0,0,2
0,0,0,2
0,0,0,201
0,0,0,18
0,0,0,287
0,0,0,4
0,0,0,4
0,0,0,4
259,2016,0,37
0,0,0,1
0,0,0,511
0,0,2,38
0,0,0,47082
0,0,0,6
0,0,0,11155
0,0,0,31
0,0,0,22
0,0,5,130
0,0,0,2
0,0,0,9
0,0,0,2
0,0,0,2
0,0,0,28