survived,year of survival,num_easy_y1,effort_y1
0,0,0,242
0,0,1,46
0,0,0,3061
1,2014,0,23
1,2015,0,12
0,0,0,8
1,2015,0,852
0,0,0,2
0,0,0,7
0,0,0,2
0,0,0,6
1,2014,0,109
0,0,2,63
0,0,0,8
1,2018,0,1600
0,0,0,2
0,0,0,8
0,0,0,56636
0,0,0,2
0,0,0,61
0,0,0,2
0,0,0,92
0,0,1,40
0,0,0,164
0,0,0,4
0,0,0,4
0,0,6,156
1,2013,0,2097
0,0,0,86
0,0,0,279
0,0,0,153
0,0,0,545
1,2014,0,716
0,0,4,71
0,0,0,101
0,0,0,2
0,0,0,631
0,0,0,26
0,0,0,21
0,0,0,49
0,0,0,1090
1,2014,0,3948
0,0,0,2
0,0,0,1
0,0,0,213
0,0,0,2
0,0,3,63
0,0,0,39
0,0,0,16
0,0,0,2
0,0,1,756
0,0,0,12
1,2016,0,104
0,0,0,52
0,0,0,2
0,0,0,14
1,2017,0,67
0,0,0,6
1,2017,0,894
0,0,0,315
0,0,0,9
0,0,0,10
1,2018,0,415
0,0,0,16
0,0,0,3276
0,0,0,73
1,2014,0,75
0,0,0,825
0,0,0,65
0,0,0,76
1,2016,0,54
1,2016,0,18
0,0,0,4
0,0,0,24
0,0,0,4
0,0,0,129
0,0,0,4
1,2019,0,374
0,0,0,64
1,2019,8,671
0,0,0,103
0,0,0,19
0,0,1,23
0,0,0,9
1,2016,0,17
0,0,0,30
0,0,0,56
0,0,0,20
0,0,0,9
1,2016,0,6
1,2016,9,3408
0,0,0,3
0,0,0,31
0,0,0,34
0,0,0,2
0,0,1,357
1,2017,0,313
0,0,2,50
0,0,0,22
0,0,0,24
0,0,0,6
0,0,0,4
1,2016,1,400
0,0,0,120
0,0,0,4
0,0,0,53
0,0,0,15
0,0,0,6
0,0,0,147
0,0,0,6
0,0,0,284
0,0,1,30
1,2018,0,107
0,0,0,2
0,0,0,34
0,0,0,123
0,0,0,290
0,0,0,67
0,0,1,606
0,0,0,1
0,0,2,79
0,0,0,2
0,0,0,4
0,0,0,2
0,0,0,2
0,0,0,14
0,0,0,97
0,0,0,39
0,0,0,7
0,0,4,152
0,0,0,377
1,2015,0,2
0,0,0,108
0,0,0,10
0,0,0,4
1,2015,0,1623
1,2015,0,35
0,0,0,12
0,0,0,4
0,0,0,159
0,0,7,599
0,0,4,11
1,2013,0,358
0,0,0,2
0,0,0,71
1,2015,0,303
1,2018,1,329
1,2019,0,343
0,0,0,23
0,0,0,4
0,0,0,2
0,0,0,196
0,0,0,9
1,2017,0,4
0,0,0,82
1,2014,0,5586
0,0,0,291
0,0,0,12
0,0,1,7
0,0,0,16
1,2015,0,2
0,0,0,9
0,0,0,2
0,0,1,186
1,2018,0,410
0,0,0,8
0,0,0,67
1,2019,0,2
0,0,0,6
0,0,0,571
0,0,0,26
0,0,0,72
1,2013,0,300
0,0,0,14
0,0,0,2
0,0,0,62
0,0,0,67
0,0,0,27
1,2015,0,105
0,0,0,2
0,0,0,312
0,0,0,315
0,0,0,72
0,0,7,146
0,0,0,276
0,0,0,54
0,0,0,9612
0,0,0,2
0,0,0,365
0,0,0,2
1,2018,9,1660
0,0,0,6
0,0,0,2
0,0,0,22
0,0,9,1301
1,2015,2,1225
0,0,0,201
0,0,0,320
1,2014,0,15
0,0,0,2
1,2018,10,1681
0,0,0,6
0,0,0,4
0,0,0,5777
1,2016,0,434
0,0,0,89
0,0,0,2
0,0,1,160
0,0,0,221
1,2019,0,1600
1,2018,0,402
0,0,0,112
0,0,0,17
0,0,0,17
0,0,0,7
0,0,1,20
0,0,0,2
1,2018,2,3154
0,0,0,4
0,0,0,6
0,0,3,490
0,0,0,24
0,0,0,2
0,0,3,151
0,0,0,262
0,0,0,2
1,2015,0,7
1,2019,0,21
0,0,0,742
0,0,0,2
0,0,0,132
0,0,0,77
0,0,0,2
0,0,0,8
0,0,0,2
1,2016,1,175
0,0,0,12
0,0,1,32
0,0,1,2
0,0,0,99
0,0,0,11
0,0,0,2
0,0,0,1375
0,0,0,10
0,0,1,93
0,0,1,16
0,0,3,917
0,0,0,8
1,2013,0,24
0,0,0,40
0,0,0,4
0,0,0,4
1,2016,1,214
0,0,0,463
0,0,0,12
0,0,0,2
0,0,0,12
0,0,0,1243
0,0,1,4
0,0,2,6
0,0,0,9
0,0,0,42
0,0,0,21
0,0,0,2
1,2014,0,1372
1,2018,0,14
0,0,0,136
0,0,0,22
0,0,3,165
0,0,2,134
1,2013,0,83
0,0,0,377
0,0,0,2
1,2017,0,52
0,0,0,43
0,0,0,9
1,2015,0,1903
0,0,4,2789
0,0,8,193
0,0,0,2
0,0,0,2
0,0,0,168
0,0,0,4
0,0,0,10
1,2015,0,36
0,0,0,66
0,0,0,196
1,2015,0,559
0,0,0,50
0,0,0,439
0,0,4,17496
0,0,0,2
0,0,0,18
1,2019,0,1245
0,0,0,45
0,0,0,4
1,2015,0,34
0,0,0,43
0,0,0,4
0,0,0,26
0,0,0,2
0,0,0,41
0,0,0,2
0,0,0,2
0,0,0,3
0,0,0,8
0,0,1,110
0,0,2,115
0,0,4,57
0,0,0,2
0,0,0,110
1,2017,0,802
0,0,1,59
0,0,2,12
0,0,0,60
1,2013,0,36
0,0,0,6
0,0,0,8
0,0,2,98
1,2017,2,16
0,0,0,29
1,2014,0,954
1,2016,0,8
0,0,0,2
0,0,0,21
0,0,0,247
1,2014,0,2240
1,2019,0,62
0,0,0,56
0,0,0,18
0,0,0,5
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,15
0,0,0,785
0,0,0,6
0,0,0,34
0,0,3,49
0,0,2,20
0,0,0,108
0,0,0,311
1,2015,0,9
0,0,0,14
0,0,0,2
0,0,2,24
0,0,0,814
1,2016,1,811
0,0,0,10
0,0,0,2
0,0,0,50
0,0,0,12
0,0,0,314
0,0,0,1
0,0,0,4
0,0,0,28
0,0,0,345
0,0,0,21
0,0,0,39
0,0,0,25
0,0,0,3
1,2018,0,296
0,0,1,4
0,0,0,127
0,0,0,178
0,0,0,2
0,0,1,63
0,0,0,89
0,0,0,11
0,0,1,51
1,2014,0,26
0,0,2,46
0,0,0,162
1,2016,1,10
0,0,0,45
0,0,1,2154
0,0,0,5
0,0,1,2
0,0,0,9
0,0,0,78
0,0,0,7
0,0,0,2
0,0,3,43
0,0,0,240
1,2014,0,559
0,0,1,51
1,2016,0,2
0,0,2,31
0,0,1,39
0,0,1,42
0,0,1,6
0,0,2,5
1,2015,0,12
0,0,0,2
0,0,0,31
0,0,0,2
0,0,3,226
0,0,0,14
0,0,0,12
1,2016,0,110
1,2016,0,15
0,0,0,150
0,0,0,16
0,0,0,113
1,2014,0,10818
0,0,0,30
0,0,0,2
0,0,0,8
0,0,0,4
0,0,0,12
0,0,0,538
0,0,0,65
1,2016,1,1673
1,2014,0,970
0,0,0,572
0,0,0,732
1,2016,0,31
0,0,0,4
0,0,0,2
0,0,0,25
0,0,0,4
0,0,0,4
0,0,0,18
0,0,0,2
0,0,0,20
0,0,1,6
0,0,0,70
1,2015,0,12316
0,0,0,4160
1,2017,0,73
0,0,0,16
0,0,2,20
0,0,0,77
0,0,0,2
0,0,0,5
0,0,0,4
0,0,0,2585
0,0,0,3
0,0,0,4
0,0,0,4
0,0,1,19
1,2015,0,545
0,0,0,42
0,0,1,2
0,0,0,470
0,0,0,146
1,2018,0,2292
0,0,0,14
0,0,0,2
0,0,0,3223
0,0,0,4
0,0,0,10
0,0,0,4
0,0,0,7
0,0,0,2
0,0,0,1
1,2014,0,3999
0,0,0,2
0,0,3,83
0,0,1,36
0,0,0,1113
1,2016,0,2
0,0,0,8
0,0,0,169
0,0,0,246
0,0,2,4348
1,2017,0,151
0,0,2,165
0,0,0,9
0,0,0,26
1,2015,0,5526
0,0,0,11
0,0,0,6
0,0,0,25
0,0,0,2
0,0,0,40
0,0,3,105
1,2017,2,13
1,2016,0,30
0,0,0,18
0,0,1,13
1,2015,2,867
0,0,0,25
0,0,0,2
0,0,0,184
0,0,0,8
1,2016,0,367
0,0,0,1
0,0,0,3
0,0,0,10
0,0,0,202
0,0,0,109
1,2017,0,560
0,0,0,915
0,0,0,17
1,2015,0,319
0,0,0,61
0,0,2,24
0,0,0,99
0,0,0,102
0,0,0,2
0,0,0,12
0,0,0,66
0,0,0,6
0,0,1,17
1,2015,0,44
0,0,0,16
0,0,0,3
0,0,0,33
0,0,0,6
0,0,0,46
0,0,1,2
0,0,1,30
0,0,0,3
1,2016,1,5973
0,0,0,103
0,0,0,4
0,0,0,26
0,0,0,80
0,0,0,6
1,2018,1,59
0,0,0,3
1,2011,0,2
0,0,0,9
0,0,0,2
0,0,0,210
1,2015,0,88
0,0,0,39
1,2015,0,19336
0,0,1,35
0,0,0,35
0,0,0,2
0,0,0,81
0,0,0,2
0,0,0,32
0,0,0,4
0,0,0,16
1,2015,0,550
0,0,1,301
1,2011,0,100
0,0,0,76
1,2015,0,156
0,0,0,45
1,2018,0,10
0,0,0,4
0,0,0,7
0,0,0,2
0,0,0,2
0,0,0,4
0,0,0,391
0,0,0,8
1,2015,0,363
0,0,0,3587
0,0,0,87661
0,0,0,2
0,0,0,2
0,0,0,688
0,0,0,2
0,0,0,821
0,0,1,213
0,0,1,1
0,0,0,6112
1,2017,7,241
0,0,0,2
0,0,0,194
1,2018,0,113
0,0,0,11
1,2014,0,183
0,0,1,87
0,0,0,90
0,0,0,4
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
1,2016,0,36
0,0,0,2
0,0,0,81
0,0,0,5
0,0,0,18
0,0,0,71
0,0,0,4
0,0,0,36
1,2017,0,1069
0,0,0,24
0,0,0,20
0,0,0,4
1,2018,0,1597
0,0,0,2667
1,2014,0,319
0,0,0,143
0,0,2,8
0,0,0,801
0,0,0,9
1,2016,0,4
0,0,0,3
0,0,1,13
0,0,2,25
0,0,0,2
0,0,0,49
1,2019,6,55
0,0,0,2
0,0,0,21
0,0,0,38
1,2015,0,4
1,2018,0,969
0,0,0,45
0,0,0,2
1,2017,0,12
0,0,0,5
0,0,8,794
0,0,0,345
0,0,0,6
0,0,2,99
0,0,0,29
0,0,0,3
0,0,0,314
1,2016,0,2
0,0,0,8
0,0,0,2302
0,0,0,4
0,0,0,369
0,0,0,2
1,2016,0,2
0,0,0,8
1,2014,0,529
0,0,0,2
0,0,0,3
1,2014,3,10794
0,0,0,12
0,0,4,438
0,0,1,53
0,0,1,11
1,2017,0,29
0,0,4,252
1,2013,0,2
0,0,0,10
0,0,0,14
0,0,0,199
0,0,0,55
1,2017,0,4
1,2016,0,1
0,0,0,4
0,0,0,4
0,0,0,21
0,0,0,15
0,0,0,71
0,0,0,71
1,2017,0,63
1,2015,0,5
0,0,0,20
1,2019,3,723
0,0,0,9
1,2017,0,8
0,0,0,74
0,0,0,2
1,2015,0,1932
1,2018,0,484
0,0,0,17
0,0,0,8
0,0,0,42
0,0,0,3
0,0,0,6
0,0,2,109
0,0,0,17
0,0,0,43
1,2015,0,2
0,0,0,33
0,0,0,6
1,2015,0,52
0,0,0,792
0,0,6,959
0,0,0,2
0,0,0,52
1,2012,0,1581
0,0,0,2
0,0,1,12
0,0,0,6
1,2018,0,238
0,0,0,51
1,2015,0,12
1,2017,0,2
0,0,0,20
1,2019,0,163
0,0,0,84
0,0,0,2
0,0,0,145
0,0,0,2
1,2014,0,9741
1,2015,5,6810
0,0,0,347
0,0,0,88
0,0,0,97
0,0,0,3
0,0,0,8
0,0,0,5
0,0,0,2
0,0,0,7
0,0,0,357
0,0,0,5
0,0,0,16
0,0,0,4
1,2017,1,30
0,0,0,13
0,0,0,2
0,0,0,2
0,0,0,2
1,2014,0,2427
1,2013,0,7
0,0,0,2
1,2016,0,19
0,0,0,47
0,0,0,24
0,0,0,3635
0,0,3,566
0,0,3,51
0,0,0,6
0,0,0,229
1,2015,0,71
0,0,1,88
0,0,0,2
0,0,0,21
0,0,0,33
0,0,0,16
0,0,0,2
1,2016,2,37
0,0,0,13530
0,0,0,1
0,0,0,4
0,0,0,6
0,0,0,2
1,2015,0,44517
0,0,0,6
0,0,0,108
0,0,0,265
1,2016,0,16
0,0,0,62
0,0,0,7
1,2015,0,1128
0,0,0,36
0,0,0,9
0,0,0,69
0,0,0,4
0,0,0,2
0,0,0,2
1,2018,0,434
0,0,0,157
0,0,1,464
0,0,0,26
1,2012,0,45
0,0,0,8
1,2014,0,788
0,0,0,506
1,2019,0,2
0,0,0,9
0,0,0,14
0,0,1,10
0,0,0,7
1,2016,34,2701
0,0,0,14
1,2015,0,8
0,0,0,2
0,0,0,1322
0,0,0,38
1,2015,0,10
0,0,0,4
0,0,16,2352
0,0,3,35
0,0,0,27
0,0,0,16
0,0,0,167
0,0,0,4
0,0,0,2
0,0,1,4
0,0,0,2
0,0,0,14
0,0,0,8
1,2014,0,2743
0,0,0,2
0,0,0,11
0,0,0,136
0,0,0,369
0,0,0,3
1,2016,5,75
0,0,0,174
0,0,0,4
0,0,0,60
0,0,3,519
0,0,1,82
0,0,0,14
0,0,0,6
1,2015,0,425
0,0,0,26
1,2015,0,2
0,0,0,2
0,0,0,268
1,2015,0,401
0,0,12,176
1,2015,0,8
0,0,0,2
1,2014,0,3
0,0,0,2
0,0,0,14
0,0,0,4
1,2012,0,492
0,0,0,2
0,0,0,2
1,2015,0,8
0,0,0,9114
0,0,2,2030
0,0,0,2
0,0,0,524
0,0,0,2
0,0,0,9
0,0,0,195
0,0,0,61
0,0,0,232
0,0,0,57
0,0,0,321
0,0,0,4
0,0,0,66
0,0,0,38
0,0,0,51
0,0,0,2
0,0,0,28
0,0,0,2
0,0,0,2
1,2017,0,87
0,0,0,6
0,0,0,770
0,0,0,22
0,0,0,3
0,0,0,388
0,0,0,3380
1,2016,0,791
1,2016,0,2
0,0,0,2
0,0,0,98
0,0,1,14
0,0,0,2
0,0,0,38
0,0,0,60
0,0,0,29
0,0,0,367
0,0,0,85
0,0,0,2
0,0,0,2
0,0,0,302
0,0,0,90
0,0,0,526
0,0,0,2
0,0,0,16
0,0,0,683
1,2019,0,308
1,2017,13,53438
1,2018,0,1414
0,0,0,266
0,0,0,186
1,2014,0,11
0,0,0,2
0,0,0,37
0,0,0,36
1,2014,0,24538
1,2015,2,3098
0,0,0,5
0,0,0,2
1,2017,0,42
1,2014,0,726
0,0,0,15
0,0,2,100
0,0,0,4
1,2017,0,5
0,0,0,32
1,2017,1,13
0,0,0,6
0,0,0,85
0,0,0,140
0,0,0,2
1,2014,0,2480
0,0,1,17
0,0,0,4
0,0,8,190
0,0,0,161
0,0,0,4
1,2019,9,413
0,0,0,20
0,0,0,2
0,0,0,4
0,0,4,96
0,0,0,2
1,2015,0,630
0,0,0,108
0,0,1,13
0,0,0,2
0,0,0,2
0,0,3,418
1,2014,0,7308
0,0,0,2
0,0,1,1
0,0,0,6
0,0,0,146
0,0,0,2
0,0,0,11
0,0,0,77
0,0,0,10
0,0,0,4
0,0,0,4
0,0,0,2
0,0,2,260
0,0,0,137
0,0,0,7
0,0,0,2
0,0,0,8
0,0,0,91
0,0,0,5
0,0,0,341
0,0,2,11
1,2018,4,52440
0,0,1,368
0,0,0,946
0,0,11,1453
0,0,0,100
0,0,0,4
1,2016,0,256
0,0,0,2
0,0,0,141
0,0,6,1802
1,2015,0,117
0,0,0,10
0,0,0,2
0,0,0,74
0,0,0,2
0,0,0,388
0,0,0,2
0,0,0,100
0,0,0,14
0,0,3,4138
0,0,0,312
0,0,0,32
0,0,0,14
0,0,0,2
1,2017,0,19621
1,2016,0,51
0,0,0,2
0,0,1,1
0,0,1,19
1,2012,0,24139
1,2016,1,149
0,0,0,2
1,2018,0,484
0,0,0,2
0,0,0,6
0,0,0,372
1,2015,7,1993
1,2018,2,110
1,2018,1,1218
1,2018,0,16
0,0,0,26
0,0,0,18
0,0,0,69
0,0,0,211
0,0,0,2
0,0,7,98
0,0,0,21
0,0,0,2
0,0,0,179
0,0,0,113
0,0,0,8278
0,0,0,154
0,0,0,2
0,0,0,16
0,0,2,102
0,0,3,304
0,0,0,2
0,0,0,2
1,2013,0,1066
0,0,0,8
0,0,0,22
0,0,2,10
0,0,0,74
1,2016,0,48
0,0,0,72
0,0,2,3197
0,0,0,1547
0,0,0,105
1,2019,0,94
1,2017,0,2
0,0,0,15
0,0,2,35
1,2018,0,218
1,2013,0,66
0,0,0,76
0,0,0,5
0,0,0,101
0,0,9,452
0,0,0,140
0,0,1,51
0,0,1,35
0,0,0,2
0,0,0,2
0,0,0,10
0,0,0,2
1,2018,0,2
1,2012,0,137
0,0,0,6
0,0,0,2569
0,0,0,1
0,0,0,39
0,0,0,4
0,0,0,4
1,2017,1,24
0,0,0,2
1,2014,30,34316
0,0,0,6
1,2014,0,219
0,0,2,10
1,2012,0,1384
0,0,0,358
0,0,0,3
0,0,0,2
0,0,0,20
0,0,0,194
0,0,0,2
0,0,0,10
0,0,6,115
0,0,6,96
0,0,0,71
0,0,0,70
0,0,0,6
0,0,0,79
1,2014,0,8
0,0,0,38
0,0,0,2
0,0,0,181
0,0,0,200
0,0,0,5
0,0,0,1
0,0,6,62
1,2015,0,8
0,0,0,38
0,0,0,2
0,0,0,30
0,0,2,297
0,0,0,4
0,0,0,2
0,0,15,1039
0,0,0,254
0,0,0,629
0,0,0,16
0,0,0,2
1,2015,0,22810
0,0,0,2
1,2014,0,2788
1,2015,0,14
0,0,0,315
0,0,0,1
0,0,0,2
0,0,0,152
1,2019,1,49
1,2019,0,60
0,0,0,25
0,0,1,11
0,0,0,50
0,0,0,5
1,2015,0,29
0,0,0,16
0,0,0,6
0,0,6,259
0,0,0,7
1,2014,0,52
1,2014,0,2877
1,2019,0,754
0,0,0,2
0,0,0,28
0,0,2,11
0,0,0,2
0,0,0,90
1,2015,0,2
