effort_y2,year_of_survival,num_easy_y1,effort_y1
334,2014,0,23
2,2015,0,12
119,2015,0,852
109,2014,0,109
2631,2018,0,1600
7459,2013,0,2097
10,2014,0,716
43,2014,0,3948
6,2016,0,104
84,2017,0,67
58,2017,0,894
948,2018,0,415
585,2014,0,75
41,2016,0,54
106,2016,0,18
11,2019,0,374
34,2019,8,671
4,2016,0,17
4,2016,0,6
1266,2016,9,3408
12,2017,0,313
45,2016,1,400
123,2018,0,107
190,2015,0,2
1102,2015,0,1623
2,2015,0,35
41,2013,0,358
450,2015,0,303
42582,2018,1,329
118,2019,0,343
4,2017,0,4
5439,2014,0,5586
16,2015,0,2
83,2018,0,410
2,2019,0,2
13,2013,0,300
3188,2015,0,105
2066,2018,9,1660
785,2015,2,1225
2,2014,0,15
1689,2018,10,1681
20,2016,0,434
5545,2019,0,1600
1917,2018,0,402
1,2018,2,3154
202,2015,0,7
100,2019,0,21
253,2016,1,175
126231,2013,0,24
40,2016,1,214
2405,2014,0,1372
16,2018,0,14
456,2013,0,83
2,2017,0,52
8358,2015,0,1903
116,2015,0,36
6130,2015,0,559
139,2019,0,1245
25,2015,0,34
36230,2017,0,802
4326,2013,0,36
12,2017,2,16
170,2014,0,954
79,2016,0,8
34,2014,0,2240
217073,2019,0,62
201,2015,0,9
198,2016,1,811
133,2018,0,296
421,2014,0,26
79,2016,1,10
561,2014,0,559
15,2016,0,2
429,2015,0,12
19,2016,0,110
18,2016,0,15
21470,2014,0,10818
125,2016,1,1673
46,2014,0,970
2,2016,0,31
491,2015,0,12316
6,2017,0,73
162,2015,0,545
12643,2018,0,2292
470,2014,0,3999
15,2016,0,2
39,2017,0,151
1487,2015,0,5526
9,2017,2,13
2,2016,0,30
557,2015,2,867
300,2016,0,367
176,2017,0,560
21,2015,0,319
29,2015,0,44
1215,2016,1,5973
195,2018,1,59
2,2011,0,2
1564,2015,0,88
3531,2015,0,19336
1236,2015,0,550
434,2011,0,100
3,2015,0,156
57,2018,0,10
316,2015,0,363
12,2017,7,241
18,2018,0,113
122,2014,0,183
91,2016,0,36
113216,2017,0,1069
3335,2018,0,1597
3,2014,0,319
71,2016,0,4
64,2019,6,55
1012,2015,0,4
29,2018,0,969
14,2017,0,12
6,2016,0,2
2,2016,0,2
2134,2014,0,529
28621,2014,3,10794
857,2017,0,29
48,2013,0,2
1657,2017,0,4
123,2016,0,1
126,2017,0,63
2763,2015,0,5
1512,2019,3,723
72,2017,0,8
22313,2015,0,1932
359,2018,0,484
186,2015,0,2
2,2015,0,52
574,2012,0,1581
197,2018,0,238
23,2015,0,12
2,2017,0,2
1,2019,0,163
2467,2014,0,9741
2569,2015,5,6810
1077,2017,1,30
47236,2014,0,2427
14509,2013,0,7
2959,2016,0,19
27,2015,0,71
80,2016,2,37
142039,2015,0,44517
17,2016,0,16
31,2015,0,1128
1818,2018,0,434
3104,2012,0,45
871,2014,0,788
9,2019,0,2
225,2016,34,2701
4,2015,0,8
490,2015,0,10
125,2014,0,2743
318,2016,5,75
12236,2015,0,425
34,2015,0,2
403,2015,0,401
61,2015,0,8
63,2014,0,3
1121,2012,0,492
231,2015,0,8
2,2017,0,87
182,2016,0,791
4,2016,0,2
24,2019,0,308
2125,2017,13,53438
2104,2018,0,1414
2,2014,0,11
30581,2014,0,24538
1520,2015,2,3098
10,2017,0,42
356,2014,0,726
2,2017,0,5
183,2017,1,13
17,2014,0,2480
4518,2019,9,413
2766,2015,0,630
281,2014,0,7308
25313,2018,4,52440
331,2016,0,256
6,2015,0,117
46005,2017,0,19621
4,2016,0,51
7,2012,0,24139
22,2016,1,149
12,2018,0,484
120036,2015,7,1993
18,2018,2,110
356,2018,1,1218
3059,2018,0,16
14889,2013,0,1066
28,2016,0,48
1,2019,0,94
2,2017,0,2
37,2018,0,218
15065,2013,0,66
44,2018,0,2
525,2012,0,137
15,2017,1,24
7523,2014,30,34316
2185,2014,0,219
32,2012,0,1384
177,2014,0,8
120,2015,0,8
15758,2015,0,22810
1896,2014,0,2788
14,2015,0,14
2,2019,1,49
25,2019,0,60
40,2015,0,29
21066,2014,0,52
4061,2014,0,2877
8,2019,0,754
21,2015,0,2
123,2017,0,2
550,2015,0,2
36,2014,0,54
366,2019,15,5927
24,2017,0,92
26,2017,5,34255
82111,2016,0,3549
43,2015,0,2
7902,2015,0,845
515,2016,3,2357
6027,2016,6,868
11,2015,0,216231
16545,2017,0,19
14,2015,0,1858
5915,2013,0,245
31,2015,1,36
192,2014,0,88
132,2015,0,426
2815,2014,0,70
84,2016,0,26
572,2013,0,317
2,2019,0,2
2,2016,0,2
7,2012,0,6211
97,2017,0,16
468,2018,0,20
580,2015,0,908
4208,2014,0,14154
2,2015,0,2
55245,2015,14,15798
12,2018,0,2
33,2014,0,10
26425,2014,0,36
149,2017,0,3378
11,2015,0,4
380,2018,0,362
2,2014,0,17
73983,2018,0,13992
634,2015,0,63
4240,2015,0,496
113,2015,1,166
566,2013,0,997
42,2015,0,251
837,2015,0,182
46,2018,0,1229
2459,2018,0,586
72932,2013,0,7
81,2018,0,552
164,2019,0,79
86,2014,0,24
21,2015,0,762
55,2018,0,30
429,2018,0,4
149,2016,0,3
49,2019,7,108
2,2017,0,131
4,2016,0,40
9,2015,0,17
14,2015,0,3
2,2016,1,17
83,2015,0,12
4,2012,0,317
607,2015,0,54
149,2018,0,3747
23308,2013,0,3972
3086,2017,2,1143
389,2014,0,23
82143,2018,3,6580
2588,2013,0,463
53959,2015,0,47187
41,2016,0,908
54,2017,0,60
1682,2014,0,4825
1802,2019,28,2459
14866,2014,0,664
11,2016,0,2
57,2018,0,254
1090,2018,0,25
342,2015,0,4
3197,2014,0,3594
30,2019,0,300
750,2017,0,19
46,2016,0,4
12,2015,0,10
2,2014,0,5
282,2017,0,49
32,2019,0,43
112356,2017,2,37574
988,2016,0,233
16597,2012,0,477
2,2018,0,10
438,2016,0,2
130,2012,0,1181
2,2016,0,709
576,2018,0,222
637,2015,0,4728
31,2016,0,41
10,2015,0,202
6029,2018,0,217
109607,2014,0,1760
318,2019,0,2847
66,2017,0,223
30,2016,0,114
76,2019,0,67
29,2019,0,135
263,2017,1,202
3700,2016,0,296
56,2017,0,85
142,2017,4,214
6,2019,0,131
1291,2013,0,2485
1188,2014,0,8028
3045,2014,0,37
145,2016,0,4
20,2017,0,4
3087,2019,0,32
3,2016,0,6
227,2014,0,2
174,2016,0,2506
61,2014,0,50
115,2016,3,157
26,2016,1,66
68,2014,0,1138
152,2019,0,56
567634,2018,0,1714
4,2018,0,18
2,2014,0,347
902,2016,0,247
63,2015,0,95
4,2018,0,16
8,2017,2,161
84,2015,0,70
314,2015,1,1318
802,2019,19,10419
898,2014,0,120
10,2017,0,126
8167,2017,6,458
499,2013,0,203
4,2015,0,10
6,2015,0,68
1,2014,0,538
44986,2014,0,363590
34,2015,0,2
16844,2017,0,235
45,2018,0,90
52,2017,7,8800
141,2018,2,1748
544,2018,2,8
38,2016,0,108
420,2014,0,19272
56,2015,0,248
12,2015,0,3181
34,2017,0,763
812,2017,3,89
2,2018,0,4
9519,2012,0,4912
2306,2015,0,74
622,2016,0,2
477,2017,0,2977
115,2014,0,477
65,2018,0,32
94,2015,0,8
2250,2014,0,44
314,2018,0,46
36,2014,0,193
115284,2014,0,309521
716,2015,0,13
5718,2012,0,2995
4,2016,0,31
12,2017,0,6
12,2016,2,38
86,2019,0,1168
815,2013,0,121
3734,2013,0,162
1240,2017,0,38562
1526,2016,0,172
2,2018,0,777
7,2013,0,16
8,2016,0,2
2985,2013,0,63
41,2018,0,423
11518,2013,0,35
2,2016,0,178
1678,2015,1,1376
44278,2015,1,90845
2,2015,0,2
49027,2015,0,71
37379,2015,0,1837
88,2016,0,689
6651,2013,0,328
1009,2015,0,5678
58,2016,0,469
389,2015,0,106
31,2016,0,214
4,2013,0,10
206,2015,0,2
1,2019,0,48
75,2018,0,2
42,2016,0,5
3343,2016,0,304
19,2013,0,76
45,2015,0,162
966,2015,0,204
1758,2015,0,63
627101,2014,1,311584
25,2016,1,215
6,2014,0,69
19,2015,0,606
1021,2015,0,147
1114,2019,1,55
113,2015,0,143
3396,2014,0,2326
184,2016,0,2
8,2018,1,2
60,2015,0,7
93,2018,1,607
1574,2018,0,2789
259,2016,0,37