SUM(effort)_y1,SUM(num_easy_y1),survived
242,0,0
46,1,0
3061,0,0
23,0,1
12,0,1
8,0,0
852,0,1
2,0,0
7,0,0
2,0,0
6,0,0
109,0,1
63,2,0
8,0,0
1600,0,1
2,0,0
8,0,0
56636,0,0
2,0,0
61,0,0
2,0,0
92,0,0
40,1,0
164,0,0
4,0,0
4,0,0
156,6,0
2097,0,1
86,0,0
279,0,0
153,0,0
545,0,0
716,0,1
71,4,0
101,0,0
2,0,0
631,0,0
26,0,0
21,0,0
49,0,0
1090,0,0
3948,0,1
2,0,0
1,0,0
213,0,0
2,0,0
63,3,0
39,0,0
16,0,0
2,0,0
756,1,0
12,0,0
104,0,1
52,0,0
2,0,0
14,0,0
67,0,1
6,0,0
894,0,1
315,0,0
9,0,0
10,0,0
415,0,1
16,0,0
3276,0,0
73,0,0
75,0,1
825,0,0
65,0,0
76,0,0
54,0,1
18,0,1
4,0,0
24,0,0
4,0,0
129,0,0
4,0,0
374,0,1
64,0,0
671,8,1
103,0,0
19,0,0
23,1,0
9,0,0
17,0,1
30,0,0
56,0,0
20,0,0
9,0,0
6,0,1
3408,9,1
3,0,0
31,0,0
34,0,0
2,0,0
357,1,0
313,0,1
50,2,0
22,0,0
24,0,0
6,0,0
4,0,0
400,1,1
120,0,0
4,0,0
53,0,0
15,0,0
6,0,0
147,0,0
6,0,0
284,0,0
30,1,0
107,0,1
2,0,0
34,0,0
123,0,0
290,0,0
67,0,0
606,1,0
1,0,0
79,2,0
2,0,0
4,0,0
2,0,0
2,0,0
14,0,0
97,0,0
39,0,0
7,0,0
152,4,0
377,0,0
2,0,1
108,0,0
10,0,0
4,0,0
1623,0,1
35,0,1
12,0,0
4,0,0
159,0,0
599,7,0
11,4,0
358,0,1
2,0,0
71,0,0
303,0,1
329,1,1
343,0,1
23,0,0
4,0,0
2,0,0
196,0,0
9,0,0
4,0,1
82,0,0
5586,0,1
291,0,0
12,0,0
7,1,0
16,0,0
2,0,1
9,0,0
2,0,0
186,1,0
410,0,1
8,0,0
67,0,0
2,0,1
6,0,0
571,0,0
26,0,0
72,0,0
300,0,1
14,0,0
2,0,0
62,0,0
67,0,0
27,0,0
105,0,1
2,0,0
312,0,0
315,0,0
72,0,0
146,7,0
276,0,0
54,0,0
9612,0,0
2,0,0
365,0,0
2,0,0
1660,9,1
6,0,0
2,0,0
22,0,0
1301,9,0
1225,2,1
201,0,0
320,0,0
15,0,1
2,0,0
1681,10,1
6,0,0
4,0,0
5777,0,0
434,0,1
89,0,0
2,0,0
160,1,0
221,0,0
1600,0,1
402,0,1
112,0,0
17,0,0
17,0,0
7,0,0
20,1,0
2,0,0
3154,2,1
4,0,0
6,0,0
490,3,0
24,0,0
2,0,0
151,3,0
262,0,0
2,0,0
7,0,1
21,0,1
742,0,0
2,0,0
132,0,0
77,0,0
2,0,0
8,0,0
2,0,0
175,1,1
12,0,0
32,1,0
2,1,0
99,0,0
11,0,0
2,0,0
1375,0,0
10,0,0
93,1,0
16,1,0
917,3,0
8,0,0
24,0,1
40,0,0
4,0,0
4,0,0
214,1,1
463,0,0
12,0,0
2,0,0
12,0,0
1243,0,0
4,1,0
6,2,0
9,0,0
42,0,0
21,0,0
2,0,0
1372,0,1
14,0,1
136,0,0
22,0,0
165,3,0
134,2,0
83,0,1
377,0,0
2,0,0
52,0,1
43,0,0
9,0,0
1903,0,1
2789,4,0
193,8,0
2,0,0
2,0,0
168,0,0
4,0,0
10,0,0
36,0,1
66,0,0
196,0,0
559,0,1
50,0,0
439,0,0
17496,4,0
2,0,0
18,0,0
1245,0,1
45,0,0
4,0,0
34,0,1
43,0,0
4,0,0
26,0,0
2,0,0
41,0,0
2,0,0
2,0,0
3,0,0
8,0,0
110,1,0
115,2,0
57,4,0
2,0,0
110,0,0
802,0,1
59,1,0
12,2,0
60,0,0
36,0,1
6,0,0
8,0,0
98,2,0
16,2,1
29,0,0
954,0,1
8,0,1
2,0,0
21,0,0
247,0,0
2240,0,1
62,0,1
56,0,0
18,0,0
5,0,0
2,0,0
2,0,0
2,0,0
15,0,0
785,0,0
6,0,0
34,0,0
49,3,0
20,2,0
108,0,0
311,0,0
9,0,1
14,0,0
2,0,0
24,2,0
814,0,0
811,1,1
10,0,0
2,0,0
50,0,0
12,0,0
314,0,0
1,0,0
4,0,0
28,0,0
345,0,0
21,0,0
39,0,0
25,0,0
3,0,0
296,0,1
4,1,0
127,0,0
178,0,0
2,0,0
63,1,0
89,0,0
11,0,0
51,1,0
26,0,1
46,2,0
162,0,0
10,1,1
45,0,0
2154,1,0
5,0,0
2,1,0
9,0,0
78,0,0
7,0,0
2,0,0
43,3,0
240,0,0
559,0,1
51,1,0
2,0,1
31,2,0
39,1,0
42,1,0
6,1,0
5,2,0
12,0,1
2,0,0
31,0,0
2,0,0
226,3,0
14,0,0
12,0,0
110,0,1
15,0,1
150,0,0
16,0,0
113,0,0
10818,0,1
30,0,0
2,0,0
8,0,0
4,0,0
12,0,0
538,0,0
65,0,0
1673,1,1
970,0,1
572,0,0
732,0,0
31,0,1
4,0,0
2,0,0
25,0,0
4,0,0
4,0,0
18,0,0
2,0,0
20,0,0
6,1,0
70,0,0
12316,0,1
4160,0,0
73,0,1
16,0,0
20,2,0
77,0,0
2,0,0
5,0,0
4,0,0
2585,0,0
3,0,0
4,0,0
4,0,0
19,1,0
545,0,1
42,0,0
2,1,0
470,0,0
146,0,0
2292,0,1
14,0,0
2,0,0
3223,0,0
4,0,0
10,0,0
4,0,0
7,0,0
2,0,0
1,0,0
3999,0,1
2,0,0
83,3,0
36,1,0
1113,0,0
2,0,1
8,0,0
169,0,0
246,0,0
4348,2,0
151,0,1
165,2,0
9,0,0
26,0,0
5526,0,1
11,0,0
6,0,0
25,0,0
2,0,0
40,0,0
105,3,0
13,2,1
30,0,1
18,0,0
13,1,0
867,2,1
25,0,0
2,0,0
184,0,0
8,0,0
367,0,1
1,0,0
3,0,0
10,0,0
202,0,0
109,0,0
560,0,1
915,0,0
17,0,0
319,0,1
61,0,0
24,2,0
99,0,0
102,0,0
2,0,0
12,0,0
66,0,0
6,0,0
17,1,0
44,0,1
16,0,0
3,0,0
33,0,0
6,0,0
46,0,0
2,1,0
30,1,0
3,0,0
5973,1,1
103,0,0
4,0,0
26,0,0
80,0,0
6,0,0
59,1,1
3,0,0
2,0,1
9,0,0
2,0,0
210,0,0
88,0,1
39,0,0
19336,0,1
35,1,0
35,0,0
2,0,0
81,0,0
2,0,0
32,0,0
4,0,0
16,0,0
550,0,1
301,1,0
100,0,1
76,0,0
156,0,1
45,0,0
10,0,1
4,0,0
7,0,0
2,0,0
2,0,0
4,0,0
391,0,0
8,0,0
363,0,1
3587,0,0
87661,0,0
2,0,0
2,0,0
688,0,0
2,0,0
821,0,0
213,1,0
1,1,0
6112,0,0
241,7,1
2,0,0
194,0,0
113,0,1
11,0,0
183,0,1
87,1,0
90,0,0
4,0,0
2,0,0
2,0,0
2,0,0
2,0,0
36,0,1
2,0,0
81,0,0
5,0,0
18,0,0
71,0,0
4,0,0
36,0,0
1069,0,1
24,0,0
20,0,0
4,0,0
1597,0,1
2667,0,0
319,0,1
143,0,0
8,2,0
801,0,0
9,0,0
4,0,1
3,0,0
13,1,0
25,2,0
2,0,0
49,0,0
55,6,1
2,0,0
21,0,0
38,0,0
4,0,1
969,0,1
45,0,0
2,0,0
12,0,1
5,0,0
794,8,0
345,0,0
6,0,0
99,2,0
29,0,0
3,0,0
314,0,0
2,0,1
8,0,0
2302,0,0
4,0,0
369,0,0
2,0,0
2,0,1
8,0,0
529,0,1
2,0,0
3,0,0
10794,3,1
12,0,0
438,4,0
53,1,0
11,1,0
29,0,1
252,4,0
2,0,1
10,0,0
14,0,0
199,0,0
55,0,0
4,0,1
1,0,1
4,0,0
4,0,0
21,0,0
15,0,0
71,0,0
71,0,0
63,0,1
5,0,1
20,0,0
723,3,1
9,0,0
8,0,1
74,0,0
2,0,0
1932,0,1
484,0,1
17,0,0
8,0,0
42,0,0
3,0,0
6,0,0
109,2,0
17,0,0
43,0,0
2,0,1
33,0,0
6,0,0
52,0,1
792,0,0
959,6,0
2,0,0
52,0,0
1581,0,1
2,0,0
12,1,0
6,0,0
238,0,1
51,0,0
12,0,1
2,0,1
20,0,0
163,0,1
84,0,0
2,0,0
145,0,0
2,0,0
9741,0,1
6810,5,1
347,0,0
88,0,0
97,0,0
3,0,0
8,0,0
5,0,0
2,0,0
7,0,0
357,0,0
5,0,0
16,0,0
4,0,0
30,1,1
13,0,0
2,0,0
2,0,0
2,0,0
2427,0,1
7,0,1
2,0,0
19,0,1
47,0,0
24,0,0
3635,0,0
566,3,0
51,3,0
6,0,0
229,0,0
71,0,1
88,1,0
2,0,0
21,0,0
33,0,0
16,0,0
2,0,0
37,2,1
13530,0,0
1,0,0
4,0,0
6,0,0
2,0,0
44517,0,1
6,0,0
108,0,0
265,0,0
16,0,1
62,0,0
7,0,0
1128,0,1
36,0,0
9,0,0
69,0,0
4,0,0
2,0,0
2,0,0
434,0,1
157,0,0
464,1,0
26,0,0
45,0,1
8,0,0
788,0,1
506,0,0
2,0,1
9,0,0
14,0,0
10,1,0
7,0,0
2701,34,1
14,0,0
8,0,1
2,0,0
1322,0,0
38,0,0
10,0,1
4,0,0
2352,16,0
35,3,0
27,0,0
16,0,0
167,0,0
4,0,0
2,0,0
4,1,0
2,0,0
14,0,0
8,0,0
2743,0,1
2,0,0
11,0,0
136,0,0
369,0,0
3,0,0
75,5,1
174,0,0
4,0,0
60,0,0
519,3,0
82,1,0
14,0,0
6,0,0
425,0,1
26,0,0
2,0,1
2,0,0
268,0,0
401,0,1
176,12,0
8,0,1
2,0,0
3,0,1
2,0,0
14,0,0
4,0,0
492,0,1
2,0,0
2,0,0
8,0,1
9114,0,0
2030,2,0
2,0,0
524,0,0
2,0,0
9,0,0
195,0,0
61,0,0
232,0,0
57,0,0
321,0,0
4,0,0
66,0,0
38,0,0
51,0,0
2,0,0
28,0,0
2,0,0
2,0,0
87,0,1
6,0,0
770,0,0
22,0,0
3,0,0
388,0,0
3380,0,0
791,0,1
2,0,1
2,0,0
98,0,0
14,1,0
2,0,0
38,0,0
60,0,0
29,0,0
367,0,0
85,0,0
2,0,0
2,0,0
302,0,0
90,0,0
526,0,0
2,0,0
16,0,0
683,0,0
308,0,1
53438,13,1
1414,0,1
266,0,0
186,0,0
11,0,1
2,0,0
37,0,0
36,0,0
24538,0,1
3098,2,1
5,0,0
2,0,0
42,0,1
726,0,1
15,0,0
100,2,0
4,0,0
5,0,1
32,0,0
13,1,1
6,0,0
85,0,0
140,0,0
2,0,0
2480,0,1
17,1,0
4,0,0
190,8,0
161,0,0
4,0,0
413,9,1
20,0,0
2,0,0
4,0,0
96,4,0
2,0,0
630,0,1
108,0,0
13,1,0
2,0,0
2,0,0
418,3,0
7308,0,1
2,0,0
1,1,0
6,0,0
146,0,0
2,0,0
11,0,0
77,0,0
10,0,0
4,0,0
4,0,0
2,0,0
260,2,0
137,0,0
7,0,0
2,0,0
8,0,0
91,0,0
5,0,0
341,0,0
11,2,0
52440,4,1
368,1,0
946,0,0
1453,11,0
100,0,0
4,0,0
256,0,1
2,0,0
141,0,0
1802,6,0
117,0,1
10,0,0
2,0,0
74,0,0
2,0,0
388,0,0
2,0,0
100,0,0
14,0,0
4138,3,0
312,0,0
32,0,0
14,0,0
2,0,0
19621,0,1
51,0,1
2,0,0
1,1,0
19,1,0
24139,0,1
149,1,1
2,0,0
484,0,1
2,0,0
6,0,0
372,0,0
1993,7,1
110,2,1
1218,1,1
16,0,1
26,0,0
18,0,0
69,0,0
211,0,0
2,0,0
98,7,0
21,0,0
2,0,0
179,0,0
113,0,0
8278,0,0
154,0,0
2,0,0
16,0,0
102,2,0
304,3,0
2,0,0
2,0,0
1066,0,1
8,0,0
22,0,0
10,2,0
74,0,0
48,0,1
72,0,0
3197,2,0
1547,0,0
105,0,0
94,0,1
2,0,1
15,0,0
35,2,0
218,0,1
66,0,1
76,0,0
5,0,0
101,0,0
452,9,0
140,0,0
51,1,0
35,1,0
2,0,0
2,0,0
10,0,0
2,0,0
2,0,1
137,0,1
6,0,0
2569,0,0
1,0,0
39,0,0
4,0,0
4,0,0
24,1,1
2,0,0
34316,30,1
6,0,0
219,0,1
10,2,0
1384,0,1
358,0,0
3,0,0
2,0,0
20,0,0
194,0,0
2,0,0
10,0,0
115,6,0
96,6,0
71,0,0
70,0,0
6,0,0
79,0,0
8,0,1
38,0,0
2,0,0
181,0,0
200,0,0
5,0,0
1,0,0
62,6,0
8,0,1
38,0,0
2,0,0
30,0,0
297,2,0
4,0,0
2,0,0
1039,15,0
254,0,0
629,0,0
16,0,0
2,0,0
22810,0,1
2,0,0
2788,0,1
14,0,1
315,0,0
1,0,0
2,0,0
152,0,0
49,1,1
60,0,1
25,0,0
11,1,0
50,0,0
5,0,0
29,0,1
16,0,0
6,0,0
259,6,0
7,0,0
52,0,1
2877,0,1
754,0,1
2,0,0
28,0,0
11,2,0
2,0,0
90,0,0
2,0,1
2,0,1
5,0,0
18,0,0
3550,0,0
2,0,1
498,0,0
5,0,0
25,0,0
40,0,0
54,0,1
14,0,0
28,1,0
12,0,0
5927,15,1
126,0,0
229,0,0
2,0,0
83,0,0
378,3,0
18,0,0
8,1,0
2,0,0
2,0,0
2929,3,0
8,1,0
50,0,0
92,0,1
5,0,0
113,0,0
194,0,0
16,0,0
1,0,0
71,0,0
146,0,0
12,0,0
298,0,0
22,0,0
4,0,0
34,0,0
8,0,0
6,0,0
169,0,0
2,0,0
36,0,0
60,0,0
2,0,0
34255,5,1
18,0,0
2,0,0
2,0,0
45,0,0
51,0,0
52,0,0
15268,0,0
3549,0,1
34,0,0
1,0,0
2,0,1
48,0,0
137,0,0
845,0,1
14,0,0
16,0,0
16,0,0
4,0,0
10,1,0
24,2,0
1505,0,0
221,6,0
334,0,0
30,3,0
18,0,0
45,0,0
157,0,0
2357,3,1
13625,0,0
2,0,0
42,0,0
339,0,0
868,6,1
7,0,0
51,0,0
216231,0,1
8,0,0
4,0,0
28578,55,0
19,0,1
1709,0,0
49,0,0
1545,0,0
162,0,0
37,0,0
17,0,0
1,0,0
4,0,0
1,0,0
17,0,0
67,0,0
212,0,0
1858,0,1
2,0,0
245,0,1
238,1,0
278,0,0
31,0,0
13,0,0
6,0,0
22,0,0
2,0,0
38,0,0
36,1,1
8,0,0
88,0,1
426,0,1
2,1,0
122,1,0
70,0,1
8,0,0
26,0,1
6,0,0
16,0,0
6,2,0
643,0,0
24,0,0
1534,0,0
36,0,0
266,0,0
2,0,0
317,0,1
2,0,1
8,0,0
2,0,0
6,0,0
2,0,1
342,0,0
96,0,0
26,0,0
1,0,0
2,0,0
8,1,0
6211,0,1
35,0,0
2,0,0
16,0,1
42,0,0
91,0,0
20,0,1
34,0,0
100,0,0
884,0,0
908,0,1
14154,0,1
4,0,0
2,0,0
10,0,0
145,0,0
90,0,0
40,0,0
138,0,0
5,0,0
2,0,1
42,0,0
2,0,0
90,2,0
140,1,0
15798,14,1
21,0,0
2,0,1
2,0,0
441,0,0
10,0,1
41,1,0
338,0,0
497,0,0
2,0,0
2,0,0
8,0,0
2,0,0
4,0,0
5,1,0
3,0,0
36,0,1
36,2,0
4,0,0
19,0,0
3378,0,1
4,0,0
37,0,0
10,0,0
14,0,0
70,1,0
10,0,0
2,0,0
16,0,0
64,0,0
3,0,0
35,3,0
6,0,0
341,0,0
7,0,0
2,0,0
5,0,0
2,0,0
89,1,0
82,1,0
2,0,0
4,0,1
126,1,0
113,0,0
362,0,1
17,0,1
889,1,0
88,0,0
26,0,0
2,0,0
13992,0,1
143,0,0
63,0,1
496,0,1
43,1,0
13,0,0
4,0,0
2,0,0
2,0,0
166,1,1
49,0,0
31,0,0
2918,0,0
4,0,0
89,0,0
2702,1,0
997,0,1
251,0,1
182,0,1
46,1,0
1022,0,0
6,0,0
25,1,0
2,0,0
1229,0,1
58,0,0
2287,0,0
46,0,0
586,0,1
2,0,0
4,0,0
16,0,0
13,0,0
10,0,0
7,0,1
243,0,0
2,1,0
4,0,0
552,0,1
79,0,1
4,0,0
2,0,0
4,0,0
8,1,0
5,0,0
18,0,0
24,0,1
762,0,1
2,0,0
13,0,0
4,0,0
10,0,0
2,0,0
4,2,0
30,0,1
3,0,0
83,0,0
2,0,0
21,0,0
4,0,1
7,0,0
34,0,0
54,0,0
76,0,0
322,0,0
136,0,0
17,0,0
25,6,0
2,0,0
18610,0,0
3,0,0
3,0,1
3,0,0
1300,1,0
2,0,0
140,0,0
13,0,0
43,0,0
17,0,0
237,0,0
108,7,1
131,0,1
112,0,0
2,0,0
316,0,0
14,0,0
2392,0,0
590,0,0
40,0,1
16,0,0
10,0,0
17,0,1
14,0,0
7,0,0
3,0,1
254,0,0
2,0,0
17,1,1
4,0,0
131,1,0
12,0,1
9,0,0
317,0,1
54,0,1
2,0,0
4,0,0
2167,0,0
16,0,0
86269,0,0
3747,0,1
3972,0,1
1143,2,1
2,0,0
7307,0,0
874,0,0
21,0,0
34,3,0
2,0,0
2,0,0
23,0,1
2,0,0
20,0,0
1451,0,0
6580,3,1
28,0,0
4,0,0
463,0,1
16,3,0
2,0,0
6,0,0
47187,0,1
908,0,1
245,1,0
10,0,0
28,0,0
2,0,0
266,0,0
2,0,0
100,0,0
2,0,0
285,0,0
44,0,0
25,0,0
4,0,0
41,0,0
2,0,0
8,0,0
17,0,0
83,0,0
60,0,1
22,1,0
4,0,0
2,0,0
118,0,0
34,1,0
12,0,0
16,0,0
4825,0,1
23,0,0
20,0,0
2459,28,1
664,0,1
10,0,0
36,3,0
2,0,1
254,0,1
25,0,1
4,0,0
4,0,1
3594,0,1
2,0,0
10,0,0
2,0,0
300,0,1
128,2,0
210,0,0
6,0,0
489,0,0
274,0,0
2,0,0
2,0,0
19,0,1
87,0,0
111,0,0
4,0,1
4,0,0
2,0,0
10,0,1
2,0,0
383,1,0
20,1,0
5,0,1
2,0,0
49,0,1
7,0,0
88,0,0
154,0,0
16,0,0
112,0,0
66,0,0
1928,1,0
211,0,0
43,0,1
2,0,0
448,1,0
122,0,0
30,2,0
37574,2,1
233,0,1
100,0,0
592,0,0
4,0,0
206,0,0
4,0,0
20,0,0
4,0,0
2586,0,0
6,0,0
53,0,0
477,0,1
8,0,0
10,0,1
13,0,0
24,0,0
42,1,0
148397,0,0
10,0,0
5684,0,0
4,0,0
3,0,0
2,0,0
24,0,0
6,0,0
62,1,0
2,0,0
75,0,0
85,0,0
2,0,1
2,0,0
2,0,0
4,0,0
1181,0,1
709,0,1
12,0,0
197,0,0
37,1,0
371,0,0
2,0,0
343,0,0
10,0,0
222,0,1
425,0,0
671,0,0
7050,0,0
4728,0,1
41,0,1
202,0,1
217,0,1
222,0,0
9,0,0
4,0,0
1760,0,1
2,0,0
2847,0,1
8,0,0
18,0,0
223,0,1
13,0,0
514,0,0
57,0,0
214,0,0
30,0,0
40,4,0
114,0,1
71,0,0
59,0,0
45,0,0
67,0,1
74,0,0
135,0,1
202,1,1
296,0,1
8,0,0
54,0,0
42,0,0
44,5,0
2,0,0
7,0,0
85,0,1
107,0,0
214,4,1
27583,0,0
85,6,0
5515,9,0
118,0,0
131,0,1
76,0,0
2,1,0
6,0,0
2,0,0
4,0,0
82,0,0
17,0,0
2485,0,1
50,0,0
83,0,0
144,0,0
6,0,0
195,0,0
8028,0,1
174,0,0
40,0,0
4,0,0
16,0,0
2,0,0
29,0,0
277,1,0
4,0,0
4,0,0
170,0,0
6,0,0
4,0,0
2,0,0
37,0,1
53,0,0
4,0,0
645,1,0
197,0,0
9,0,0
31,0,0
6,0,0
3,0,0
4,0,1
13,0,0
4,0,1
12,0,0
32,0,1
6,0,1
66,0,0
867,0,0
70,1,0
20,0,0
44,0,0
54,0,0
64,0,0
2,0,1
2506,0,1
50,0,1
18,0,0
2,0,0
184,0,0
2,0,0
29,0,0
2,0,0
41,0,0
16,2,0
454,0,0
157,3,1
4,0,0
42,0,0
2,0,0
66,1,1
10,0,0
2,0,0
13,0,0
61,4,0
42888,0,0
47,0,0
83,0,0
11,0,0
42,0,0
2,0,0
1138,0,1
56,0,1
27,0,0
14,1,0
334,0,0
4,0,0
235,0,0
2,0,0
2,1,0
2,0,0
26,0,0
1714,0,1
63,0,0
4,0,0
179,0,0
37,0,0
18,0,1
9,0,0
2,0,0
11,0,0
2,0,0
84,0,0
16,0,0
2,0,0
359,0,0
11,1,0
173,0,0
8,0,0
282,0,0
347,0,1
48,0,0
64,4,0
247,0,1
41,0,0
630,0,0
118,0,0
8,0,0
7,0,0
95,0,1
2,0,0
4,0,0
9,0,0
37,0,0
4,0,0
16,0,1
161,2,1
2,0,0
44,0,0
20,0,0
6,0,0
70,0,1
2,0,0
1,0,0
629,0,0
4,0,0
1318,1,1
10419,19,1
120,0,1
4,0,0
100,4,0
84,0,0
126,0,1
56,6,0
20,0,0
1052,0,0
4,0,0
106,2,0
30,0,0
10,0,0
18,0,0
80,4,0
2,0,0
292,0,0
458,6,1
34,0,0
16,0,0
203,0,1
3,0,0
10,0,0
176,0,0
82,0,0
26,0,0
10,0,0
10,0,1
71,0,0
23,0,0
49,0,0
621,2,0
2,0,0
104,10,0
68,0,1
13,2,0
107,0,0
231,3,0
2,0,0
538,0,1
48,3,0
363590,0,1
2,0,0
8,0,0
2,0,1
13,1,0
46,4,0
500,0,0
106,2,0
2,0,0
876,1,0
2,0,0
235,0,1
56,0,0
4,0,0
90,0,1
764,0,0
3,0,0
585,4,0
8800,7,1
5,0,0
2,0,0
17,0,0
370,0,0
1748,2,1
2420,0,0
22,0,0
2,0,0
8,2,1
108,0,1
65,4,0
41,0,0
24,0,0
19272,0,1
308,0,0
15,0,0
121,0,0
12,0,0
10,0,0
69,0,0
92,0,0
37,0,0
4,0,0
10,0,0
248,0,1
98,0,0
8,0,0
8,0,0
10778,0,0
425,0,0
21,0,0
16,1,0
22,0,0
4007,0,0
40,0,0
3181,0,1
144,0,0
11,0,0
763,0,1
89,3,1
2,0,0
6,0,0
239,1,0
25,0,0
22,0,0
4,0,1
3,0,0
74,0,0
4912,0,1
35,0,0
7,0,0
78,0,0
35,4,0
21,0,0
13,0,0
74,0,1
246,0,0
10,0,0
2,0,1
4,0,0
10,0,0
50,0,0
3886,5,0
178,0,0
7,1,0
2,0,0
2977,0,1
9,0,0
36,0,0
2,0,0
119,0,0
477,0,1
32,0,1
2504,8,0
84,0,0
14,0,0
71,0,0
8,0,1
440,0,0
446,0,0
44,0,1
6,0,0
8,1,0
11322,0,0
46,0,1
42,0,0
10,0,0
248,2,0
27,0,0
54,0,0
1219,0,0
641,0,0
12,0,0
4,0,0
3,0,0
4,0,0
2,0,0
2,0,0
2,0,0
16,0,0
2,0,0
34,0,0
85,0,0
34,0,0
193,0,1
125,4,0
2,0,0
39,0,0
83,0,0
6,0,0
2,0,0
1332,0,0
2,0,0
24,0,0
309521,0,1
1,0,0
13,0,1
2995,0,1
3,0,0
31,0,1
35,1,0
10,0,0
10,0,0
2,0,0
12,0,0
6,0,1
38,2,1
219,0,0
1168,0,1
121,0,1
162,0,1
15114,0,0
16,0,0
8961,0,0
4127,0,0
46,0,0
1655,0,0
20,0,0
38562,0,1
172,0,1
80,1,0
7,0,0
22,0,0
10,0,0
6,0,0
47,2,0
8,0,0
4,0,0
777,0,1
402,0,0
4,0,0
2,0,0
4,0,0
10,0,0
52,0,0
16,0,1
2,0,0
2,0,0
55,0,0
4,0,0
99,0,0
19,0,0
2,0,1
63,0,1
423,0,1
2,0,0
4,0,0
2,0,0
169,0,0
87071,0,0
36,0,0
26,0,0
73,0,0
2,0,0
35,0,1
4,0,0
178,0,1
29,0,0
1376,1,1
2,0,0
12,0,0
6,0,0
26,0,0
12,0,0
47195,0,0
4,0,0
39,0,0
68,0,0
37,0,0
6,0,0
4,0,0
1,1,0
2,0,0
90845,1,1
63,0,0
85,4,0
30,0,0
16,2,0
405,0,0
6,0,0
145,0,0
5,0,0
4,0,0
2774,0,0
11309,0,0
102,0,0
22,1,0
23,0,0
2,0,0
10161,0,0
18,0,0
9,0,0
2,0,0
4,0,0
2,0,1
616,0,0
221,0,0
5,1,0
2,0,0
67,0,0
63,0,0
71,0,1
1837,0,1
49,0,0
8149,0,0
689,0,1
2,0,0
2,0,0
288,0,0
4,0,0
2,0,0
328,0,1
144,1,0
5678,0,1
69,0,0
469,0,1
2,0,0
2,0,0
180,0,0
106,0,1
24,0,0
214,0,1
5,0,0
62,0,0
217,0,0
32,0,0
2,0,0
120,0,0
4,0,0
10,0,1
2,0,1
3,0,0
34,0,0
48,0,1
3,0,0
2,0,1
5,0,1
2,0,0
2,0,0
12,0,0
2,0,0
2676,0,0
59,0,0
3,0,0
304,0,1
76,0,1
53,1,0
126,0,0
2,0,0
2,0,0
21,1,0
162,0,1
60,0,0
166,0,0
8,0,0
204,0,1
261,0,0
96,0,0
69,0,0
63,0,1
67,0,0
107,6,0
2,0,0
311584,1,1
36,0,0
104,0,0
18,0,0
10,0,0
70,0,0
5,0,0
215,1,1
69,0,1
14,0,0
28,2,0
4,0,0
1,0,0
606,0,1
1,0,0
4,0,0
38,0,0
2,0,0
5,2,0
2,0,0
16,0,0
20,0,0
147,0,1
109,2,0
370,0,0
27,0,0
23,0,0
55,1,1
6,0,0
8,0,0
143,0,1
93,4,0
2326,0,1
2,0,0
3,0,0
150,0,0
6,0,0
9,1,0
2,0,0
6,0,0
8,0,0
2,0,0
38,2,0
14,0,0
2,0,0
62,0,0
190,3,0
82,0,0
24,0,0
4,0,0
2,0,1
6,0,0
2,1,1
6,0,0
140,0,0
51,5,0
615,0,0
18,2,0
13,0,0
196,0,0
18,0,0
7,0,1
137,4,0
4,0,0
35,0,0
102,0,0
3,0,0
607,1,1
239,1,0
2789,0,1
10,0,0
2,0,0
2,0,0
201,0,0
18,0,0
287,0,0
4,0,0
4,0,0
4,0,0
37,0,1
1,0,0
511,0,0
38,2,0
47082,0,0
6,0,0
11155,0,0
31,0,0
22,0,0
130,5,0
2,0,0
9,0,0
2,0,0
2,0,0
28,0,0