ID,SUM(additions),SUM(deletions),SUM(num_easy_y1),year,status
849,6,3,0,2014,new
850,2,2,0,2014,new
851,47,27,0,2014,new
852,7,7,0,2014,new
853,5,5,0,2014,new
854,1,4,0,2014,new
855,1532,755,0,2014,new
856,110,122,0,2014,new
857,3,3,0,2014,new
858,2,2,0,2014,new
859,117,75,0,2014,new
860,641,230,0,2014,new
861,4885,2638,0,2014,new
862,1,16,0,2014,new
863,19985,8636,0,2014,new
864,243,117,0,2014,new
865,315,326,0,2014,new
866,583,238,0,2014,new
867,2316,865,0,2014,new
868,45,34,0,2014,new
869,1055,267,0,2014,new
870,7,11,0,2014,new
871,51,13,0,2014,new
872,205,116,0,2014,new
873,47,15,0,2014,new
874,958,267,2,2014,new
875,9,6,0,2014,new
876,427,440,2,2014,new
877,3,3,0,2014,new
878,10,10,0,2014,new
879,1816,1282,2,2014,new
880,1,1,0,2014,new
881,1,1,0,2014,new
882,1,1,0,2014,new
883,16,17,0,2014,new
884,10,11,0,2014,new
885,1,2,0,2014,new
886,1,1,0,2014,new
887,53,17,0,2014,new
888,1,1,0,2014,new
889,597,287,0,2014,new
890,25,11,0,2014,new
891,6,2,0,2014,new
892,9,3,0,2014,new
893,51334,33293,0,2014,intermediate
894,18,0,0,2014,new
895,7841,39395,0,2014,new
896,3193,342,0,2014,new
897,186,186,0,2014,new
898,38,11,0,2014,new
899,104,5,0,2014,new
900,3026,2824,0,2014,new
901,2,15,0,2014,new
902,35,1,0,2014,new
903,9203,3113,0,2014,new
904,46,17,0,2014,new
905,139,1,0,2014,new
906,48,7,0,2014,new
907,3,3,0,2014,new
908,1,1,0,2014,new
909,1,1,0,2014,new
910,38334,36575,4,2014,new
911,4,4,0,2014,new
912,328,168,0,2014,new
913,44,61,0,2014,new
914,2,2,0,2014,new
915,5,5,0,2014,new
916,3,3,0,2014,new
917,69,26,0,2014,new
918,1,1,0,2014,intermediate
919,4,4,0,2014,new
920,39,17,0,2014,new
921,3,2,2,2014,new
922,4,4,0,2014,new
923,4,4,0,2014,new
924,6,3,0,2014,new
925,2,570,0,2014,new
926,1677,1520,1,2014,new
927,1,2,0,2014,new
928,19,5,0,2014,new
929,30,7,0,2014,new
930,2,2,0,2014,new
931,35,35,0,2014,new
932,63747,51537,0,2014,new
933,7,11,0,2014,new
934,5,1,0,2014,new
935,40,5,0,2014,new
936,17,16,0,2014,new
937,1,2,0,2014,new
938,1,1,0,2014,new
939,3,3,0,2014,new
940,1993,1068,0,2014,new
941,15490,10935,0,2014,new
942,159,83,0,2014,new
943,189,15,0,2014,new
944,374,176,0,2014,new
945,6790,2822,0,2014,new
946,256,63,0,2014,new
947,66,24,0,2014,new
948,153,121,0,2014,new
949,8,2,0,2014,new
950,397,29,0,2014,new
951,1,1,0,2014,new
952,7,1,0,2014,new
953,30,4,0,2014,new
954,4,1,0,2015,new
955,120,32,0,2015,new
956,102,70,0,2015,new
957,142,2,0,2015,new
958,4,4,0,2015,new
959,7,3,0,2015,new
960,10710,3047,0,2015,new
961,210,147,9,2015,new
962,6,5,0,2015,new
963,139,117,0,2015,new
964,656,60,0,2015,new
965,11,2,0,2015,new
966,1,1,0,2015,new
967,0,1,0,2015,new
968,9,5,0,2015,new
969,2,2,0,2015,new
970,28,24,0,2015,new
971,50,1,1,2015,new
972,36,24,0,2015,new
973,209,95,0,2015,new
974,17,14,0,2015,new
975,1,1,0,2015,new
976,5989,1520,0,2015,new
977,4,4,0,2015,new
978,183,160,0,2015,new
979,15,9,0,2015,new
980,4,0,0,2015,new
981,1,1,0,2015,new
982,17,18,0,2015,new
983,1,0,0,2015,new
984,1,1,0,2015,new
985,13,5,0,2015,new
986,1,53,0,2015,new
987,2,2,0,2015,new
988,12,0,0,2015,new
989,2,2,0,2015,new
990,20,3,1,2015,new
991,8,8,0,2015,new
992,7,7,0,2015,new
993,21,21,0,2015,new
994,28,30,0,2015,intermediate
995,2,4,0,2015,new
996,2,2,0,2015,new
997,237,59,0,2015,new
998,5,6,0,2015,new
999,2,1,0,2015,new
1000,140,0,0,2015,new
1001,3,1,0,2015,new
1002,3,3,0,2015,new
1003,2,2,0,2015,new
1004,15,15,0,2015,new
1005,1,1,0,2015,new
1006,1,1,0,2015,new
1007,10,2,0,2015,new
1008,6844,5893,0,2015,new
1009,1,1,0,2015,new
1010,7,7,0,2015,new
1011,277,261,0,2015,new
1012,774,462,0,2015,new
1013,4,0,0,2015,intermediate
1014,146,38,0,2015,new
1015,19,12,0,2015,new
1016,2083,1448,3,2015,new
1017,3,4,0,2015,new
1018,2,2,0,2015,new
1019,4,4,0,2015,new
1020,111,2,0,2015,new
1021,0,7,0,2015,new
1022,1098,1069,0,2015,new
1023,1,1,0,2015,new
1024,312,115,0,2015,new
1025,1,1,0,2015,new
1026,40,0,0,2015,new
1027,11,10,0,2015,new
1028,54,54,0,2015,new
1029,173,114,0,2015,new
1030,25,2,0,2015,new
1031,111,35,0,2015,new
1032,100,13,2,2015,new
1033,704,709,0,2015,new
1034,64,4,0,2015,new
1035,364,39,0,2015,new
1036,4,5,0,2015,new
1037,378,113,0,2015,new
1038,7,7,0,2015,new
1039,4914,1059,1,2015,new
1040,1,0,0,2015,new
1041,8,8,0,2015,new
1042,1,1,0,2015,new
1043,5,4,0,2015,new
1044,6,0,0,2015,new
1045,1,1,0,2015,new
1046,8,8,0,2015,new
1047,1,1,0,2015,new
1048,378,141,3,2015,new
1049,2,3,0,2015,new
1050,1,1,0,2015,new
1051,190,55,0,2015,new
1052,25,25,0,2015,new
1053,8,8,0,2015,new
1054,8,3,0,2015,new
1055,51,63,0,2015,new
1056,168,146,2,2015,new
1057,1,1,0,2015,new
1058,1531,973,8,2015,new
1059,38,25,0,2015,new
1060,302,278,0,2015,new
1061,70,12,1,2015,new
1062,100,19,0,2015,new
1063,6,6,0,2015,new
1064,5,7,0,2015,new
1065,1,2,0,2015,new
1066,12,12,0,2015,new
1067,2,1,0,2015,new
1068,2,2,0,2015,new
1069,1457,2092,0,2015,new
1070,879,879,1,2015,new
1071,191,192,1,2015,new
1072,87,26,0,2015,new
1073,3,1,0,2015,new
1074,1310,996,0,2015,new
1075,11,11,0,2015,new
1076,86,7,1,2015,new
1077,1,1,0,2015,new
1078,1,1,0,2015,new
1079,4,4,0,2015,new
1080,49,43,0,2015,new
1081,57,26,0,2015,new
1082,127,49,0,2015,intermediate
1083,1,1,0,2015,new
1084,413,101,0,2015,new
1085,1,2,0,2015,new
1086,2186,515,34,2015,new
1087,22,0,0,2015,new
1088,3,3,0,2015,new
1089,26,2,0,2015,new
1090,2,1,0,2015,new
1091,15,8,0,2015,new
1092,3,3,0,2015,new
1093,2,2,0,2015,new
1094,48,6,0,2015,new
1095,6,6,0,2015,new
1096,6,0,0,2015,new
1097,14,10,0,2015,new
1098,11,7,0,2015,new
1099,3,3,0,2015,new
1100,8,7,0,2015,new
1101,513,121,0,2015,new
1102,1,3,0,2015,new
1103,95,95,0,2015,new
1104,1,1,0,2015,new
1105,3334,1119,9,2015,intermediate
1106,5,4,0,2015,new
1107,1,1,0,2015,new
1108,73,11,0,2015,new
1109,7296,3481,102,2015,new
1110,73,66,0,2015,intermediate
1111,110,1,0,2015,new
1112,1,1,0,2015,new
1113,1,1,0,2015,new
1114,6,6,0,2015,new
1115,32504,21455,5,2015,new
1116,9,4,0,2015,new
1117,506,506,5,2015,new
1118,7,3,0,2015,new
1119,1,2,0,2015,new
1120,1,1,0,2015,new
1121,1377,296,1,2015,new
1122,57,62,0,2015,new
1123,5,5,0,2015,new
1124,14,6,0,2015,new
1125,78,27,2,2015,new
1126,220,169,0,2015,new
1127,1535,29,1,2015,new
1128,730,413,1,2015,new
1129,25,0,1,2015,new
1130,41,42,0,2015,new
1131,7781,7977,0,2015,new
1132,140,53,8,2015,new
1133,0,2,0,2015,new
1134,879,178,0,2015,intermediate
1135,1,2,0,2015,new
1136,27,28,0,2015,new
1137,29,8,0,2015,new
1138,7,4,0,2015,new
1139,27,14,0,2015,new
1140,25,1,0,2015,new
1141,3,3,0,2015,new
1142,1046,963,3,2015,new
1143,409,406,0,2015,new
1144,12,13,0,2015,new
1145,4,3,0,2015,new
1146,34,20,0,2015,new
1147,61,33,0,2015,new
1148,85676,56363,6,2015,new
1149,89,31,0,2015,new
1150,79418,73878,13,2015,intermediate
1151,1,1,0,2015,new
1152,27045,17233,0,2015,new
1153,43,4,0,2015,new
1154,277,39,0,2015,new
1155,3,2,0,2015,new
1156,17,10,0,2015,new
1157,17,0,1,2015,new
1158,397,398,0,2015,new
1159,10,3,0,2015,new
1160,613,396,6,2015,new
1161,1,1,0,2015,new
1162,6291,4275,0,2015,new
1163,1,1,0,2015,new
1164,12245,10068,17,2015,new
1165,10,6,0,2015,new
1166,244,777,11,2015,new
1167,50,54,0,2015,new
1168,487,150,2,2015,new
1169,445,24,0,2015,new
1170,2,2,0,2015,new
1171,44,1,0,2015,new
1172,240,3093,4,2015,new
1173,1609,1214,0,2015,new
1174,3,1,0,2015,new
1175,1,1,0,2015,new
1176,2,2,0,2015,new
1177,1807,550,3,2015,new
1178,2,2,0,2015,new
1179,12,24,0,2015,new
1180,108,12,0,2015,new
1181,1,1,0,2015,new
1182,11,10,0,2015,new
1183,1,1,0,2015,new
1184,1,1,0,2015,new
1185,3,2,0,2015,new
1186,1,1,0,2015,new
1187,21,0,0,2015,new
1188,1,1,0,2015,new
1189,39,2,0,2015,new
1190,35,14,1,2015,new
1191,13,13,0,2015,new
1192,1,1,0,2015,new
1193,29,22,0,2015,new
1194,8,1,0,2015,new
1195,133,133,0,2015,new
1196,5712,2389,0,2015,intermediate
1197,2,2,0,2015,new
1198,8237,3999,4,2015,new
1199,18,13,0,2015,new
1200,18706,3932,25,2015,new
1201,16,10,0,2015,new
1202,2597,1387,5,2015,new
1203,28,13,0,2015,new
1204,1,1,0,2015,new
1205,20,4,0,2015,new
1206,13,12,0,2015,new
1207,1325,1244,0,2015,new
1208,1,8,0,2015,new
1209,1,2,0,2015,new
1210,3569,1144,0,2015,new
1211,9,148,3,2015,new
1212,35,0,1,2015,new
1213,1,1,0,2015,new
1214,20,20,0,2015,new
1215,22,20,1,2015,new
1216,3,3,0,2015,new
1217,91,8,2,2015,new
1218,556,517,0,2015,new
1219,3,2,0,2015,new
1220,72,61,0,2015,new
1221,7,7,0,2015,new
1222,102,84,0,2015,new
1223,2021,4109,1,2015,new
1224,2107,2822,0,2015,new
1225,8,10,0,2015,new
1226,3,2,0,2015,new
1227,24,3,0,2015,new
1228,24,10,3,2015,new
1229,6,5,0,2015,new
1230,8,2,0,2015,new
1231,235,150,0,2015,new
1232,3,2,0,2015,new
1233,0,3,0,2015,new
1234,7,3,0,2015,intermediate
1235,2,2,0,2015,new
1236,1,1,0,2015,new
1237,111,38,1,2015,new
1238,1,1,0,2015,new
1239,6,1,0,2015,new
1240,2,2,0,2015,new
1241,76,50,0,2015,new
1242,261,180,0,2015,new
1243,30979,24266,1,2015,new
1244,559,309,6,2015,new
1245,897,357,1,2015,new
1246,29,29,0,2015,new
1247,6,2,0,2015,intermediate
1248,1,1,0,2015,new
1249,60,69,0,2015,new
1250,1,1,0,2015,new
1251,4352,2932,1,2015,new
1252,447,242,0,2015,new
1253,23,2,0,2015,new
1254,81,3,0,2015,new
1255,80,18,0,2015,new
1256,2,2,0,2015,new
1257,18,18,0,2015,new
1258,2,2,0,2015,new
1259,4,4,0,2015,new
1260,239,8,0,2015,new
1261,9,9,0,2015,new
1262,6,6,0,2015,new
1263,48,14,3,2015,new
1264,1,1,0,2015,new
1265,1,1,0,2015,intermediate
1266,2537,1703,3,2015,new
1267,1,1,0,2015,new
1268,3,0,0,2015,new
1269,1,1,0,2015,new
1270,16,15,0,2015,new
1271,63,0,0,2015,new
1272,29,51,0,2015,new
1273,513,44,9,2015,new
1274,29,27,0,2015,new
1275,4,4,0,2015,intermediate
1276,2,2,0,2015,new
1277,30,2,0,2015,new
1278,3,1,0,2015,new
1279,4,0,0,2015,new
1280,3,3,0,2015,new
1281,3,1,0,2015,new
1282,13,8,0,2015,new
1283,1,1,0,2015,new
1284,1,1,0,2015,new
1285,1,1,0,2015,new
1286,8,6,0,2015,intermediate
1287,34,2,0,2015,new
1288,4,4,0,2015,new
1289,3762,2437,0,2015,new
1290,170,52,0,2015,new
1291,72244,36280,5,2015,intermediate
1292,1,1,0,2015,new
1293,65,15,0,2015,intermediate
1294,5,5,0,2015,new
1295,1,1,0,2015,new
1296,12,6,0,2015,new
1297,4769,1570,0,2015,new
1298,40,8,0,2015,new
1299,6,5,0,2015,intermediate
1300,1,1,0,2015,new
1301,39,39,0,2015,new
1302,5,0,1,2015,new
1303,169,9,0,2015,new
1304,72,32,0,2015,new
1305,1760,384,1,2015,new
1306,9,11,0,2015,new
1307,1181,339,6,2015,new
1308,26,9,3,2015,new
1309,371,63,0,2015,new
1310,73,29,0,2015,new
1311,130,47,0,2015,intermediate
1312,19,0,0,2015,new
1313,1,1,0,2015,new
1314,308,121,0,2015,new
1315,513,232,0,2015,new
1316,76,50,1,2015,new
1317,42,19,0,2015,new
1318,163,27,8,2015,new
1319,5,5,2,2015,new
1320,25,28,0,2015,new
1321,1,1,0,2015,new
1322,8,11,0,2015,new
1323,1,1,0,2015,new
1324,18,19,0,2015,new
1325,59,0,0,2015,new
1326,4,0,0,2015,new
1327,1,1,0,2015,new
1328,26,26,0,2015,new
1329,1,1,0,2015,new
1330,1,1,0,2015,new
1331,1,1,0,2015,new
1332,31,0,0,2015,new
1333,468,11,0,2015,new
1334,17,3,0,2015,new
1335,496,315,1,2015,new
1336,66,0,1,2015,new
1337,354,96,0,2015,new
1338,6,102,0,2015,new
1339,4570,3332,0,2015,new
1340,46,0,1,2015,new
1341,59,63,0,2015,new
1342,712,79,0,2015,new
1343,6,6,0,2015,new
1344,35,0,0,2015,new
1345,1,1,0,2015,new
1346,25,24,0,2015,new
1347,2,2,0,2015,new
1348,28,9,2,2015,new
1349,1,1,0,2015,new
1350,35,5,4,2015,new
1351,35,8,0,2015,new
1352,261,108,0,2015,new
1353,53,46,0,2015,intermediate
1354,1,0,0,2015,new
1355,68,63,1,2015,new
1356,10,5,0,2015,new
1357,21,0,0,2015,new
1358,69,0,0,2015,new
1359,95,44,5,2015,new
1360,15,15,3,2015,new
1361,49,2,0,2015,new
1362,17,21,0,2015,new
1363,1792,1616,9,2015,new
1364,20,34,0,2015,new
1365,257,725,0,2015,intermediate
1366,15,13,0,2015,new
1367,5,1,0,2015,new
1368,9,7,0,2015,new
1369,206,102,0,2015,new
1370,238,100,0,2015,new
1371,54,97,0,2015,intermediate
1372,2,1,0,2015,new
1373,32,7,0,2015,new
1374,1,1,0,2015,new
1375,164,73,0,2015,new
1376,1,1,0,2015,new
1377,3,3,0,2015,new
1378,321,40,0,2015,new
1379,167,34,0,2015,new
1380,5,2,0,2015,new
1381,853,414,0,2015,new
1382,173,27,0,2015,new
1383,20,4,2,2015,new
1384,1,1,0,2015,new
1385,161,41,1,2015,new
1386,1,1,0,2015,new
1387,2258,911,1,2015,new
1388,11,0,0,2015,new
1389,75,3,0,2015,new
1390,2,2,0,2015,intermediate
1391,2009,757,0,2015,new
1392,16,15,0,2015,new
1393,1285,353,5,2015,intermediate
1394,2,2,0,2015,new
1395,2,2,0,2015,new
1396,1064,1090,1,2015,new
1397,39,39,0,2015,new
1398,38,0,2,2015,new
1399,281,143,0,2015,new
1400,90,20,0,2015,new
1401,0,17,0,2015,intermediate
1402,1,1,1,2015,new
1403,464,154,1,2015,new
1404,2,2,0,2015,new
1405,19602,17777,0,2015,new
1406,56,1,0,2015,new
1407,23,23,0,2015,new
1408,30,34,0,2015,new
1409,14,0,0,2015,new
1410,1,1,0,2015,new
1411,8,5,0,2015,new
1412,108,88,0,2015,new
1413,1,6,0,2015,new
1414,2,2,0,2015,new
1415,1,1,0,2015,new
1416,3573,2255,2,2015,intermediate
1417,32,0,0,2015,new
1418,41,30,0,2015,new
1419,29,9,2,2015,new
1420,2,2,0,2015,new
1421,3,3,0,2015,new
1422,2,2,0,2015,new
1423,2,2,0,2015,new
1424,3,3,0,2015,new
1425,30119,17076,0,2015,new
1426,1,1,0,2015,new
1427,27,0,0,2015,new
1428,599,226,0,2015,new
1429,145,30,1,2015,new
1430,26,24,0,2015,new
1431,1079,757,0,2015,new
1432,22879,9269,3,2015,intermediate
1433,20,17,0,2015,new
1434,45,31,0,2015,new
1435,2,2,0,2015,new
1436,40,1,0,2015,new
1437,6,3,0,2015,new
1438,558,227,0,2015,new
1439,116,130,0,2015,new
1440,2,2,0,2015,new
1441,4,1,0,2015,new
1442,13,1,0,2015,new
1443,40,40,0,2015,new
1444,13,10,0,2015,new
1445,16,0,0,2015,new
1446,1850,719,0,2015,new
1447,2,3,0,2015,new
1448,3,2,1,2015,new
1449,28,48,0,2015,new
1450,2783,121,0,2015,intermediate
1451,24,24,0,2015,new
1452,2,0,0,2015,new
1453,1,1,0,2015,new
1454,23,11,0,2015,new
1455,11,1,0,2015,new
1456,1,1,0,2015,new
1457,22,22,0,2015,new
1458,1,1,0,2015,new
1459,1,1,0,2015,new
1460,18,3,0,2015,new
1461,102,92,0,2015,new
1462,361,77,0,2015,new
1463,340,275,0,2015,new
1464,1,1,0,2015,new
1465,2,2,0,2015,new
1466,99,63,0,2015,new
1467,2,2,0,2015,new
1468,3,3,0,2015,new
1469,1,1,0,2015,new
1470,1,1,0,2015,new
1471,16,1,0,2015,new
1472,1,1,0,2015,new
1473,12,12,0,2015,new
1474,1,1,0,2015,new
1475,272,42,0,2015,new
1476,1,1,0,2015,new
1477,255,243,0,2015,new
1478,9,8,0,2015,new
1479,46301,40338,27,2015,intermediate
1480,48,6,0,2015,new
1481,276,269,2,2015,new
1482,2190,230,0,2015,new
1483,170,135,1,2015,new
1484,3,3,0,2015,new
1485,3,3,0,2015,new
1486,11,16,0,2015,new
1487,411,426,3,2015,new
1488,23,15,0,2015,new
1489,53,22,0,2015,new
1490,13,8,0,2015,new
1491,2962,3038,0,2015,intermediate
1492,191,63,0,2015,new
1493,1,1,0,2015,new
1494,305,95,1,2015,new
1495,1698,808,0,2015,new
1496,1,3,0,2015,new
1497,1,1,0,2015,new
1498,1,1,0,2015,new
1499,2,2,0,2015,new
1500,7,0,0,2015,new
1501,3,12,0,2015,new
1502,91,5,2,2015,new
1503,997,490,0,2015,new
1504,1,1,0,2015,new
1505,8,8,1,2015,new
1506,39,1,0,2015,new
1507,4,4,0,2015,new
1508,488,8,0,2015,intermediate
1509,1421,1342,0,2015,new
1510,0,3,0,2015,new
1511,18,1,0,2015,new
1512,37,10,6,2015,new
1513,1,1,0,2015,new
1514,16,8,0,2015,new
1515,1,1,0,2015,new
1516,4,2,0,2015,new
1517,25,25,0,2015,new
1518,4,4,0,2015,new
1519,1,1,0,2015,new
1520,1,1,0,2015,new
1521,1,0,0,2015,new
1522,3,3,0,2015,new
1523,912,54,26,2015,new
1524,18,0,0,2015,new
1525,8,8,0,2015,new
1526,81,16,0,2015,new
1527,28375,33798,2,2015,new
1528,1,1,0,2015,new
1529,1,1,0,2015,new
1530,2,2,0,2015,new
1531,21,16,0,2015,new
1532,1,1,0,2015,new
1533,4,4,0,2015,new
1534,36,33,0,2015,new
1535,135,45,0,2015,new
1536,1,1,0,2015,new
1537,30,30,0,2015,new
1538,1,1,0,2015,new
1539,3,0,0,2015,new
1540,17,2,0,2015,new
1541,5,5,0,2015,new
1542,1,1,0,2015,new
1543,92,2,0,2015,new
1544,59,26,0,2015,intermediate
1545,741,169,4,2015,new
1546,2,2,0,2015,new
1547,1,1,0,2015,new
1548,69,27,6,2015,new
1549,27,2,2,2015,new
1550,96,20,0,2015,new
1551,83,30,0,2015,new
1552,145,4,0,2015,new
1553,1,1,0,2015,new
1554,16,1,0,2015,new
1555,3,3,0,2015,new
1556,3,3,0,2015,new
1557,103,61,0,2015,new
1558,2,2,0,2015,new
1559,1,2,0,2015,new
1560,59,43,0,2015,new
1561,1,1,0,2015,new
1562,115,91,0,2015,new
1563,3,3,0,2015,new
1564,2,2,0,2015,new
1565,35,2,0,2015,new
1566,6,16,0,2015,new
1567,1,1,0,2015,new
1568,3784,3266,0,2015,new
1569,9,2,0,2015,new
1570,1,1,0,2015,new
1571,1228,1164,0,2015,new
1572,2059,899,0,2015,new
1573,22,1,0,2015,new
1574,561,227,1,2015,new
1575,62,13,5,2015,new
1576,124828,90588,10,2015,new
1577,4,4,0,2015,new
1578,242,248,0,2015,new
1579,89,89,0,2015,new
1580,93,69,0,2015,new
1581,20,20,0,2015,intermediate
1582,67450,52586,25,2015,new
1583,242,8,0,2015,new
1584,243,124,0,2015,new
1585,13,1,0,2015,new
1586,1,1,0,2015,intermediate
1587,1,0,0,2015,new
1588,1,1,0,2015,new
1589,4,3,0,2015,new
1590,12,12,0,2015,new
1591,16,16,0,2015,new
1592,25499,23528,0,2015,new
1593,1,1,0,2015,new
1594,1377,591,0,2015,new
1595,136,97,0,2015,new
1596,54,29,0,2015,new
1597,47,100,0,2015,new
1598,1,1,0,2015,new
1599,225,6,2,2015,new
1600,2,2,0,2015,new
1601,2,2,0,2015,new
1602,4,0,0,2015,new
1603,131,34,2,2015,new
1604,2,2,0,2015,new
1605,1,4,0,2015,new
1606,120,12,0,2015,new
1607,1,2,0,2015,new
1608,1,0,0,2015,new
1609,1,1,0,2015,new
1610,496,213,0,2015,new
1611,18,18,0,2015,new
1612,1,1,0,2015,new
1613,1,1,0,2015,new
1614,4,4,0,2015,new
1615,0,5,0,2015,new
1616,1,1,0,2015,new
1617,9,1,1,2015,new
1618,50,50,0,2015,new
1619,338,292,0,2015,new
1620,1,1,0,2015,new
1621,215,0,1,2015,new
1622,270727,324804,62,2015,new
1623,61,1,0,2015,new
1624,10,10,0,2015,new
1625,27,15,0,2015,new
1626,917,185,0,2015,new
1627,810,98,0,2015,new
1628,1055,623,0,2015,new
1629,19,3,1,2015,intermediate
1630,282,268,0,2015,new
1631,4716,4398,0,2015,new
1632,3,3,0,2015,new
1633,143,71,0,2015,new
1634,1843,1049,0,2015,intermediate
1635,4,0,0,2015,new
1636,115,40,0,2015,new
1637,1,1,0,2015,new
1638,31,1,1,2015,new
1639,2,2,0,2015,new
1640,19,36,0,2015,new
1641,2,2,0,2015,new
1642,1,0,0,2015,new
1643,1,1,0,2015,new
1644,12,0,0,2015,new
1645,33,5,2,2015,new
1646,1,1,0,2015,intermediate
1647,1,1,1,2015,new
1648,8,5,1,2015,new
1649,5,5,0,2015,new
1650,26,34,0,2015,new
1651,45,37,0,2015,new
1652,24,21,0,2015,new
1653,3,3,0,2015,new
1654,4,4,0,2015,new
1655,51,21,0,2015,new
1656,316,291,0,2015,new
1657,3,3,0,2015,new
1658,8,8,0,2015,new
1659,3,0,0,2015,new
1660,17,16,0,2015,new
1661,1,1,0,2015,new
1662,1,1,0,2015,new
1663,3,5,0,2015,new
1664,35,18,1,2015,new
1665,1,1,0,2015,new
1666,38,23,0,2015,new
1667,20,4,0,2015,new
1668,2,2,0,2015,new
1669,4909,3498,4,2015,new
1670,2,2,0,2015,new
1671,4322,4036,1,2015,new
1672,1,1,0,2015,new
1673,1600,1588,0,2015,new
1674,5,4,0,2015,new
1675,122,193,0,2015,new
1676,11,3,0,2015,new
1677,14,5,0,2015,new
