ID,SUM(additions),SUM(deletions),SUM(num_easy_y1),year,status
1678,458,182,2,2015,new
1679,1,1,0,2015,new
1680,8,8,0,2015,new
1681,1,1,0,2015,new
1682,2,0,1,2015,new
1683,9,12,0,2015,new
1684,6,6,0,2015,new
1685,10,12,0,2015,new
1686,11,2,0,2015,new
1687,2,3,0,2015,new
1688,2,4,0,2015,new
1689,31,26,0,2015,intermediate
1690,7,1,0,2015,new
1691,160,54,1,2015,new
1692,56,0,0,2015,new
1693,553,189,0,2015,new
1694,2,2,0,2015,new
1695,201,141,0,2015,new
1696,5,5,0,2015,new
1697,1,1,0,2015,new
1698,71,20,0,2015,intermediate
1699,1,1,0,2015,new
1700,6,4,0,2015,new
1701,1,1,0,2015,new
1702,25,1,0,2015,new
1703,57,0,0,2015,new
1704,21,18,0,2015,new
1705,10,0,1,2015,new
1706,15,24,0,2015,new
1707,9,8,0,2015,new
1708,2,2,0,2015,new
1709,4,0,0,2015,new
1710,6,2,0,2015,new
1711,15,1,0,2016,new
1712,23,7,0,2016,new
1713,4,5,0,2016,new
1714,1,1,0,2016,new
1715,237,15,0,2016,new
1716,38,4,0,2016,new
1717,1,0,0,2016,intermediate
1718,6,7,1,2016,new
1719,39,10,3,2016,new
1720,1,1,0,2016,new
1721,26,8,3,2016,new
1722,1395,1582,0,2016,new
1723,154,27,0,2016,new
1724,185,38,0,2016,new
1725,46,5,0,2016,new
1726,47716,39945,0,2016,new
1727,1,1,0,2016,new
1728,139,59,0,2016,new
1729,3,0,0,2016,new
1730,22236,9786,1,2016,intermediate
1731,13985,99129,3,2016,advanced
1732,74,5,0,2016,new
1733,649,708,0,2016,new
1734,5,3,0,2016,new
1735,416,277,2,2016,new
1736,663,325,27,2016,new
1737,1,1,0,2016,new
1738,1067,743,0,2016,new
1739,8,8,0,2016,new
1740,1,1,0,2016,new
1741,103,4,0,2016,new
1742,2151,880,2,2016,new
1743,28,2,0,2016,new
1744,49,0,0,2016,new
1745,4,4,1,2016,new
1746,62,1,0,2016,new
1747,2,2,0,2016,new
1748,12,3,0,2016,intermediate
1749,50,3,0,2016,new
1750,4,2,0,2016,new
1751,17,8,0,2016,new
1752,11,5,0,2016,new
1753,100,2,2,2016,new
1754,26,8,0,2016,new
1755,101,14,2,2016,new
1756,2,2,0,2016,new
1757,20,0,0,2016,intermediate
1758,82,33,6,2016,new
1759,8,3,2,2016,new
1760,11,5,2,2016,new
1761,3,3,0,2016,new
1762,188,14,1,2016,new
1763,319,58,0,2016,new
1764,1176,602,0,2016,intermediate
1765,16,6,1,2016,new
1766,25,5,0,2016,new
1767,1,1,0,2016,new
1768,511,511,0,2016,new
1769,2332,1011,2,2016,new
1770,31,40,0,2016,new
1771,89,85,0,2016,new
1772,3085,2942,6,2016,new
1773,404,161,5,2016,new
1774,316,2,0,2016,new
1775,10216,5916,6,2016,intermediate
1776,40,35,0,2016,new
1777,1,1,0,2016,new
1778,67,39,3,2016,new
1779,28,42,1,2016,new
1780,1,1,0,2016,new
1781,77,2,0,2016,new
1782,95,30,4,2016,new
1783,179,0,0,2016,new
1784,5,6,0,2016,new
1785,51,10,0,2016,new
1786,1,1,0,2016,new
1787,79,1,1,2016,new
1788,21,0,0,2016,new
1789,195,30,1,2016,new
1790,208,105,0,2016,new
1791,1,1,0,2016,new
1792,4,1,0,2016,new
1793,3,2,0,2016,new
1794,6,0,0,2016,new
1795,10,1,0,2016,new
1796,114,87,0,2016,new
1797,6,3,0,2016,new
1798,129,17,7,2016,new
1799,41,2,1,2016,new
1800,37,19,6,2016,new
1801,10,6,2,2016,new
1802,131,59,3,2016,new
1803,14,9,0,2016,new
1804,2155,1890,0,2016,new
1805,31,22,1,2016,new
1806,26,7,1,2016,new
1807,188,127,0,2016,new
1808,2,2,0,2016,new
1809,16,22,0,2016,intermediate
1810,91,91,0,2016,new
1811,8390,5834,0,2016,intermediate
1812,11280,10280,1,2016,new
1813,1029,803,0,2016,new
1814,505,173,0,2016,new
1815,65,15,2,2016,new
1816,3,3,0,2016,new
1817,4,4,0,2016,new
1818,641,55,0,2016,new
1819,3246,269,0,2016,new
1820,5,5,0,2016,new
1821,2,1,0,2016,new
1822,1,1,0,2016,new
1823,23,20,0,2016,new
1824,7,4,0,2016,new
1825,7,7,0,2016,new
1826,540,26,3,2016,new
1827,20,6,0,2016,new
1828,5,5,0,2016,new
1829,5,5,0,2016,new
1830,17,0,0,2016,new
1831,4,6,0,2016,new
1832,446,443,1,2016,new
1833,1159,1091,5,2016,new
1834,2032,553,0,2016,new
1835,247,87,0,2016,new
1836,651,112,0,2016,new
1837,85,9,0,2016,new
1838,60,20,4,2016,new
1839,0,2,0,2016,new
1840,59,30,3,2016,new
1841,11,2,2,2016,new
1842,18,7,6,2016,new
1843,36,10,4,2016,new
1844,954,385,0,2016,new
1845,8,8,0,2016,intermediate
1846,268,23,0,2016,new
1847,57,1,2,2016,new
1848,10,6,1,2016,new
1849,1,0,0,2016,new
1850,5,3,0,2016,new
1851,65826,47494,36,2016,intermediate
1852,1015,678,0,2016,intermediate
1853,356,184,0,2016,new
1854,14,1,0,2016,new
1855,667,302,0,2016,intermediate
1856,1,3,0,2016,new
1857,2,2,0,2016,new
1858,3607,2661,12,2016,new
1859,45,46,0,2016,new
1860,1127,935,0,2016,new
1861,170,195,0,2016,new
1862,7,3,0,2016,new
1863,49,23,0,2016,new
1864,4,1,0,2016,intermediate
1865,8,13,1,2016,new
1866,2,2,0,2016,new
1867,80,12,0,2016,new
1868,1645,1194,0,2016,new
1869,11,0,0,2016,new
1870,23,1,1,2016,new
1871,7,7,0,2016,new
1872,31,11,0,2016,new
1873,123,45,0,2016,intermediate
1874,1,1,0,2016,new
1875,1,1,0,2016,new
1876,122,7,0,2016,new
1877,6,2,0,2016,new
1878,2,2,0,2016,new
1879,62,15,0,2016,new
1880,111,41,4,2016,new
1881,103,25,2,2016,new
1882,34,16,2,2016,new
1883,385,348,0,2016,new
1884,13,5,2,2016,new
1885,82,24,0,2016,new
1886,1,2,0,2016,new
1887,45,15,0,2016,new
1888,1,1,0,2016,new
1889,156,11,0,2016,new
1890,1,1,0,2016,new
1891,11,9,0,2016,new
1892,25,17,0,2016,new
1893,3,0,0,2016,new
1894,2637,1063,20,2016,new
1895,1,1,0,2016,intermediate
1896,3536,2662,0,2016,new
1897,50,15,0,2016,intermediate
1898,99,24,0,2016,new
1899,14,0,0,2016,new
1900,8,8,0,2016,new
1901,3829,3269,0,2016,new
1902,25,27,0,2016,new
1903,65,38,4,2016,new
1904,1778,996,0,2016,new
1905,1,1,0,2016,new
1906,4,4,1,2016,new
1907,1,4,0,2016,new
1908,419,39,6,2016,new
1909,13,5,0,2016,new
1910,88,0,0,2016,new
1911,2,2,0,2016,new
1912,396,42,0,2016,new
1913,1,1,0,2016,new
1914,24567,13007,2,2016,new
1915,2,2,0,2016,new
1916,1,1,0,2016,new
1917,1,1,0,2016,new
1918,6,6,0,2016,intermediate
1919,22330,16232,0,2016,new
1920,2071,1307,0,2016,new
1921,175,66,7,2016,new
1922,29,19,3,2016,new
1923,16,10,2,2016,new
1924,1084,369,11,2016,new
1925,10,4,1,2016,new
1926,26,7,0,2016,intermediate
1927,52,30,0,2016,new
1928,4,6,1,2016,new
1929,12,2,0,2016,new
1930,18,8,0,2016,new
1931,18,1,0,2016,new
1932,6698,3227,24,2016,new
1933,6711,5403,1,2016,intermediate
1934,49,35,0,2016,new
1935,206,18,0,2016,new
1936,110,15,0,2016,new
1937,10,3,0,2016,new
1938,55,28,1,2016,advanced
1939,1,1,0,2016,new
1940,3,7,0,2016,new
1941,211618,180250,1,2016,intermediate
1942,3,1,0,2016,new
1943,8458,7755,0,2016,new
1944,7,3,0,2016,new
1945,8,9,0,2016,new
1946,981,1254,0,2016,intermediate
1947,12,5,0,2016,new
1948,2,2,0,2016,new
1949,26,8,0,2016,new
1950,90,10,0,2016,new
1951,223,12,0,2016,new
1952,15,9,0,2016,intermediate
1953,56,7,0,2016,new
1954,1,1,0,2016,new
1955,7,6,0,2016,new
1956,11,0,0,2016,new
1957,1,1,0,2016,new
1958,30,1,0,2016,new
1959,1,1,0,2016,new
1960,136,40,12,2016,new
1961,69,27,4,2016,new
1962,14,2,1,2016,new
1963,713,204,3,2016,new
1964,14,1,0,2016,intermediate
1965,9,54,1,2016,new
1966,180,66,0,2016,new
1967,1,1,0,2016,new
1968,54,38,0,2016,new
1969,9,14,0,2016,intermediate
1970,3,3,0,2016,new
1971,43,24,0,2016,new
1972,27,11,0,2016,new
1973,24,49,0,2016,intermediate
1974,958,869,0,2016,intermediate
1975,9,0,0,2016,new
1976,179,121,0,2016,new
1977,108,153,0,2016,new
1978,8424,5532,0,2016,new
1979,23,13,0,2016,new
1980,20,20,0,2016,new
1981,128,8,0,2016,new
1982,47,55,0,2016,new
1983,4,4,0,2016,new
1984,58,9,0,2016,new
1985,59,17,0,2016,new
1986,60,47,0,2016,new
1987,579,315,0,2016,new
1988,4,4,0,2016,new
1989,36,3,1,2016,new
1990,3584,2557,0,2016,new
1991,176,22,0,2016,new
1992,2,0,0,2016,new
1993,3,3,0,2016,new
1994,83,2,0,2016,new
1995,11,1,0,2016,new
1996,58,31,0,2016,new
1997,1013,863,0,2016,new
1998,14,3,0,2016,new
1999,4,0,0,2016,new
2000,1,1,0,2016,new
2001,10,4,0,2016,new
2002,24,7,2,2016,new
2003,16,6,1,2016,new
2004,8430,11191,0,2016,new
2005,2,2,0,2016,new
2006,1,1,0,2016,new
2007,49,1,0,2016,new
2008,71,60,0,2016,new
2009,3,1,0,2016,new
2010,1,1,0,2016,new
2011,185,184,0,2016,new
2012,3,3,0,2016,new
2013,490,400,5,2016,new
2014,188,26,4,2016,new
2015,278,161,0,2016,new
2016,22287,19732,3,2016,new
2017,2,2,0,2016,new
2018,18072,13907,2,2016,new
2019,60,2,0,2016,intermediate
2020,14,3,0,2016,new
2021,521,85,1,2016,new
2022,30,11,0,2016,new
2023,14,1,0,2016,intermediate
2024,6,0,0,2016,new
2025,383,239,0,2016,new
2026,21,1,0,2016,new
2027,52,21,0,2016,new
2028,148,3,3,2016,new
2029,1334,1595,3,2016,new
2030,104,2,2,2016,new
2031,2,2,0,2016,new
2032,49,50,0,2016,new
2033,179,34,0,2016,new
2034,8,2,0,2016,new
2035,30,8,0,2016,new
2036,47,24,0,2016,new
2037,30,6,0,2016,new
2038,131,10,0,2016,new
2039,2,2,0,2016,new
2040,84,0,0,2016,new
2041,53,18,4,2016,new
2042,36,15,3,2016,new
2043,15,5,2,2016,new
2044,10,7,1,2016,new
2045,1,1,0,2016,new
2046,1,1,0,2016,new
2047,6,2,0,2016,new
2048,2,2,0,2016,new
2049,20,0,1,2016,new
2050,2,4,0,2016,new
2051,41,1,0,2016,new
2052,613,209,3,2016,intermediate
2053,1,1,0,2016,new
2054,6,6,0,2016,new
2055,58,30,0,2016,new
2056,1,1,0,2016,new
2057,10,9,0,2016,new
2058,1,2,0,2016,new
2059,6,6,0,2016,new
2060,75,105,0,2016,new
2061,25,25,0,2016,new
2062,210,121,0,2016,new
2063,126,72,0,2016,new
2064,4,4,0,2016,new
2065,69,3,0,2016,new
2066,2219,1366,0,2016,new
2067,6,6,0,2016,new
2068,1,1,1,2016,new
2069,13,9,0,2016,new
2070,62,10,0,2016,new
2071,981,675,0,2016,new
2072,3,4,1,2016,new
2073,1,1,0,2016,new
2074,28,2,1,2016,new
2075,9,13,0,2016,new
2076,342,287,0,2016,new
2077,36,3,0,2016,intermediate
2078,46,43,1,2016,new
2079,2,2,0,2016,new
2080,1,1,0,2016,new
2081,7,3,1,2016,new
2082,25,11,2,2016,new
2083,20,20,0,2016,new
2084,840,229,0,2016,new
2085,143,57,9,2016,intermediate
2086,1,1,0,2016,new
2087,72,25,0,2016,new
2088,1,1,0,2016,new
2089,2222,1112,2,2016,new
2090,29,25,0,2016,new
2091,22280,16079,19,2016,intermediate
2092,2,2,0,2016,new
2093,46529,38147,14,2016,new
2094,10672,3681,0,2016,intermediate
2095,2,2,0,2016,new
2096,2070,889,1,2016,new
2097,110,43,0,2016,new
2098,619,283,0,2016,new
2099,262,58,0,2016,new
2100,1,1,0,2016,new
2101,690,317,0,2016,new
2102,2,2,0,2016,new
2103,234,10,0,2016,new
2104,5,5,0,2016,new
2105,6,8,0,2016,new
2106,16,10,0,2016,new
2107,2,2,0,2016,new
2108,1305,3,0,2016,new
2109,13,0,1,2016,new
2110,26,0,0,2016,new
2111,22,7,0,2016,new
2112,1,1,0,2016,new
2113,11,2,0,2016,advanced
2114,349,136,0,2016,new
2115,12,6,0,2016,new
2116,3,3,0,2016,new
2117,2,2,0,2016,new
2118,7411,6214,0,2016,new
2119,110,42,0,2016,new
2120,3,3,0,2016,new
2121,190,69,6,2016,new
2122,117,109,3,2016,new
2123,6,2,1,2016,new
2124,13,3,3,2016,new
2125,1151,1185,3,2016,new
2126,69,2,0,2016,new
2127,66,19,4,2016,new
2128,105,46,0,2016,new
2129,1093,50,2,2016,new
2130,6,6,0,2016,new
2131,101,4,3,2016,new
2132,26,30,0,2016,new
2133,86,59,0,2016,new
2134,10,15,0,2016,new
2135,26,32,0,2016,new
2136,877,263,0,2016,intermediate
2137,450,317,0,2016,new
2138,264,127,0,2016,new
2139,1,1,0,2016,new
2140,9,8,0,2016,new
2141,1329,1454,0,2016,intermediate
2142,10,7,0,2016,intermediate
2143,44,1,0,2016,new
2144,183,42,0,2016,new
2145,10,0,0,2016,new
2146,1,1,0,2016,new
2147,1569,698,0,2016,intermediate
2148,4,4,0,2016,new
2149,11110,5610,1,2016,new
2150,12,5,0,2016,new
2151,146,94,0,2016,new
2152,5,5,0,2016,new
2153,3,1,0,2016,new
2154,2,2,0,2016,new
2155,143,116,0,2016,new
2156,1,1,0,2016,new
2157,109,52,2,2016,new
2158,1,2,0,2016,new
2159,62,6,0,2016,new
2160,44,32,0,2016,new
2161,3,3,0,2016,intermediate
2162,12,7,1,2016,new
2163,26,17,3,2016,new
2164,2,2,0,2016,new
2165,1,1,0,2016,new
2166,8,4,1,2016,new
2167,29,15,5,2016,new
2168,10,3,0,2016,new
2169,76,14,0,2016,new
2170,11,7,0,2016,new
2171,1,1,0,2016,new
2172,4,6,0,2016,new
2173,27885,7081,17,2016,new
2174,160,151,0,2016,intermediate
2175,3517,884,1,2016,intermediate
2176,1,1,0,2016,new
2177,2,2,0,2016,new
2178,764,368,0,2016,new
2179,416,53,0,2016,new
2180,337,223,0,2016,new
2181,270,34,1,2016,new
2182,2245,1583,0,2016,intermediate
2183,142,42,0,2016,new
2184,1,13,0,2016,new
2185,3,3,0,2016,new
2186,1,1,0,2016,intermediate
2187,56,29,0,2016,new
2188,138,58,0,2016,new
2189,11,11,0,2016,new
2190,935,109,0,2016,advanced
2191,4,4,0,2016,new
2192,131,66,0,2016,new
2193,33,4,1,2016,new
2194,1,1,0,2016,new
2195,45,0,0,2016,new
2196,2,0,0,2016,new
2197,1,1,0,2016,new
2198,203,81,0,2016,intermediate
2199,3,1,0,2016,new
2200,1,1,0,2016,new
2201,47,10,0,2016,new
2202,143,30,0,2016,intermediate
2203,4498,4302,7,2016,new
2204,15,5,1,2016,new
2205,35,16,1,2016,new
2206,3,3,0,2016,new
2207,23,11,1,2016,new
2208,163,68,3,2016,new
2209,12,8,1,2016,new
2210,42,37,0,2016,new
2211,2,2,0,2016,new
2212,30,1,0,2016,new
2213,121932,50497,0,2016,new
2214,11,11,0,2016,new
2215,11969,6586,5,2016,new
2216,1047,479,10,2016,new
2217,179,74,1,2016,new
2218,380,230,0,2016,new
2219,1,1,0,2016,intermediate
2220,18,13,0,2016,new
2221,2963,1786,0,2016,new
2222,36,4,0,2016,new
2223,1,1,0,2016,new
2224,7,7,0,2016,new
2225,100,15,3,2016,new
2226,2,2,0,2016,new
2227,7,2,0,2016,new
2228,112,89,0,2016,new
2229,13,13,0,2016,new
2230,21,3,0,2016,new
2231,1,1,0,2016,new
2232,158,7,1,2016,new
2233,50,11,0,2016,new
2234,37,4,0,2016,new
2235,19,17,0,2016,intermediate
2236,87,0,0,2016,new
2237,3,2,0,2016,new
2238,64,9,0,2016,new
2239,3099,908,0,2016,new
2240,9,9,0,2016,new
2241,2,2,0,2016,new
2242,100,2,0,2016,new
2243,10,5,2,2016,new
2244,22,0,0,2016,new
2245,7,3,2,2016,new
2246,5,3,2,2016,new
2247,100,30,5,2016,new
2248,17,2,0,2016,new
2249,75,47,1,2016,new
2250,12,10,0,2016,new
2251,7,5,0,2016,new
2252,1,1,0,2016,new
2253,39,35,0,2016,new
2254,1054,956,0,2016,new
2255,39751,42360,27,2016,new
2256,7,2,0,2016,new
2257,95818,43252,8,2016,intermediate
2258,1003,348,16,2016,new
2259,15,5,0,2016,new
2260,546,669,0,2016,new
2261,57,5,0,2016,new
2262,25,0,0,2016,new
2263,1236,562,0,2016,new
2264,33,18,0,2016,new
2265,1,1,0,2016,new
2266,4,4,0,2016,new
2267,88,38,0,2016,new
2268,2,2,0,2016,new
2269,17501,16754,5,2016,new
2270,1,1,0,2016,intermediate
2271,1,1,0,2016,new
2272,1,1,0,2016,new
2273,484,318,0,2016,new
2274,15,14,0,2016,new
2275,1,1,0,2016,new
2276,20,2,0,2016,intermediate
2277,105,44,0,2016,new
2278,2,0,0,2016,new
2279,1,1,0,2016,new
2280,52,5,0,2016,intermediate
2281,23,373,3,2016,new
2282,1881,47,1,2016,new
2283,2,0,0,2016,new
2284,76,14,2,2016,new
2285,12,7,1,2016,new
2286,5,1,2,2016,new
2287,8,3,1,2016,new
2288,41,22,2,2016,new
2289,2,19,0,2016,new
2290,12,11,0,2016,new
2291,18,7,2,2016,new
2292,18,1,0,2016,new
2293,13,13,0,2016,new
2294,5195,3027,0,2016,new
2295,10,6,2,2016,new
2296,1,1,0,2016,new
2297,15,13,0,2016,new
2298,78,21,0,2016,new
2299,1495,949,1,2016,intermediate
2300,2,0,0,2016,new
2301,1,1,0,2016,new
2302,3,3,0,2016,new
2303,23,23,0,2016,new
2304,54,36,0,2016,new
2305,7,4,4,2016,new
2306,7,5,0,2016,new
2307,6,0,0,2016,new
2308,103,20,0,2016,new
2309,659,97,1,2016,new
2310,1,1,0,2016,new
2311,582,124,0,2016,new
2312,51,27,1,2016,new
2313,4,5,0,2016,new
2314,333,83,0,2016,intermediate
2315,0,1,0,2016,new
2316,17,9,0,2016,new
2317,0,18,0,2016,new
2318,9,9,0,2016,new
2319,17,10,0,2016,new
2320,9,6,0,2016,new
2321,292,97,0,2016,intermediate
2322,21,0,0,2016,new
2323,17,7,2,2016,new
2324,29669,23769,13,2016,new
2325,8,3,1,2016,new
2326,5,2,1,2016,new
2327,39,10,0,2016,new
2328,3,15,0,2016,new
2329,4,4,0,2016,new
2330,492,14,0,2016,new
2331,1213,589,6,2016,new
2332,775,219,1,2016,intermediate
2333,6,1,0,2016,new
2334,907,359,1,2016,new
2335,2367,554,1,2016,new
2336,2,2,0,2016,new
2337,93,30,0,2016,intermediate
2338,87,113,1,2016,new
2339,6,9,0,2016,new
2340,459,56,1,2016,new
2341,71,2,0,2016,new
2342,2,2,0,2016,new
2343,2847,1401,1,2016,intermediate
2344,5,3,0,2016,new
2345,1,1,0,2016,new
2346,236,26,0,2016,new
2347,2,2,0,2016,new
2348,106,32,3,2016,new
2349,214,201,1,2016,new
2350,77,5,0,2016,new
2351,49,7,0,2016,new
2352,1,1,0,2016,new
2353,29,13,0,2016,new
2354,3,2,0,2016,new
2355,165,165,3,2016,intermediate
2356,125,148,0,2016,new
2357,78,29,3,2017,intermediate
2358,79,3,0,2017,new
2359,24,22,0,2017,new
2360,20,0,0,2017,intermediate
2361,2,2,1,2017,new
2362,92,8,4,2017,new
2363,2004,1058,1,2017,new
2364,7778,4571,0,2017,intermediate
2365,2123,1545,0,2017,new
2366,2,2,0,2017,new
2367,122,21,0,2017,new
2368,6,1,1,2017,intermediate
2369,48,12,0,2017,intermediate
2370,4,4,0,2017,new
2371,6,4,0,2017,new
2372,58,8,0,2017,new
2373,6,4,0,2017,new
2374,1316,1770,0,2017,new
2375,8,8,0,2017,new
2376,46,37,2,2017,intermediate
2377,103,33,0,2017,new
2378,1996,1158,2,2017,new
2379,1,1,0,2017,new
2380,1,4,0,2017,new
2381,59,59,0,2017,new
2382,1,1,0,2017,new
2383,1,1,0,2017,intermediate
2384,86,24,0,2017,intermediate
2385,12,1,2,2017,new
2386,1,1,0,2017,new
2387,109,40,5,2017,intermediate
2388,1,1,1,2017,new
2389,199,216,0,2017,new
2390,180,0,0,2017,intermediate
2391,56,112,0,2017,intermediate
2392,82,31,0,2017,new
2393,5252,2506,0,2017,intermediate
2394,38,36,0,2017,new
2395,1071,469,0,2017,intermediate
2396,202,61,0,2017,new
2397,50,10,0,2017,intermediate
2398,2,3,0,2017,new
2399,1257,414,1,2017,intermediate
2400,1,1,0,2017,new
2401,66282,42900,0,2017,intermediate
2402,0,2,0,2017,intermediate
2403,318,12,2,2017,intermediate
2404,260,70,0,2017,intermediate
2405,111,89,1,2017,new
2406,73,7,0,2017,new
2407,9,24,0,2017,intermediate
2408,90,53,0,2017,new
2409,33,7,0,2017,new
2410,2540,329,0,2017,intermediate
2411,869,414,1,2017,intermediate
2412,11,0,0,2017,intermediate
2413,1,1,0,2017,new
2414,20,54,0,2017,new
2415,393,91,0,2017,new
2416,18,5,0,2017,new
2417,68,37,0,2017,intermediate
2418,55,0,0,2017,new
2419,0,1,1,2017,new
2420,11941,7904,9,2017,new
2421,195,101,0,2017,new
2422,449,328,0,2017,new
2423,402,399,0,2017,new
2424,295,68,0,2017,new
2425,13,0,0,2017,new
2426,1,1,0,2017,new
2427,25,0,0,2017,new
2428,1463,251,0,2017,new
2429,1,1,0,2017,new
2430,25,0,0,2017,new
2431,385,16,0,2017,new
2432,1,1,0,2017,new
2433,26,13,0,2017,new
2434,6,5,2,2017,new
2435,22,4,0,2017,intermediate
2436,253,170,0,2017,new
2437,75,48,0,2017,new
2438,259,87,0,2017,new
2439,40,12,0,2017,new
2440,133,38,0,2017,new
2441,394,31,0,2017,new
2442,85,12,4,2017,new
2443,99,31,0,2017,new
2444,1,1,0,2017,new
2445,1,1,0,2017,new
2446,338,93,1,2017,intermediate
2447,8023,3196,0,2017,intermediate
2448,32902,19538,4,2017,new
2449,2614,175,0,2017,new
2450,432,211,0,2017,new
2451,22,19,0,2017,new
2452,1,1,0,2017,new
2453,223,33,0,2017,intermediate
2454,2,2,0,2017,new
2455,6,6,2,2017,new
2456,110,27,0,2017,new
2457,28,28,0,2017,new
2458,9,6,0,2017,new
2459,1,1,0,2017,new
2460,2651,1487,3,2017,new
2461,1601,80,10,2017,new
2462,181,51,0,2017,new
2463,199,235,0,2017,new
2464,1,1,0,2017,new
2465,1,0,0,2017,new
2466,158,63,6,2017,new
2467,216,68,0,2017,new
2468,4,0,0,2017,intermediate
2469,2,1,0,2017,new
2470,1,1,0,2017,new
2471,1,1,0,2017,new
2472,24,2,0,2017,new
2473,219,40,0,2017,new
